Home,Other Slow,Other Fast,Total
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,22.200000000000053,0.0,22.200000000000053
0.0,19.799999999999997,0.0,19.799999999999997
0.0,19.799999999999997,0.0,19.799999999999997
0.0,19.799999999999997,0.0,19.799999999999997
0.0,19.799999999999997,0.0,19.799999999999997
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,25.800000000000082,0.0,25.800000000000082
0.0,19.799999999999997,0.0,19.799999999999997
0.0,19.799999999999997,0.0,19.799999999999997
0.0,19.799999999999997,0.0,19.799999999999997
0.0,19.799999999999997,0.0,19.799999999999997
0.0,19.799999999999997,0.0,19.799999999999997
0.0,19.799999999999997,0.0,19.799999999999997
0.0,19.799999999999997,0.0,19.799999999999997
0.0,19.799999999999997,0.0,19.799999999999997
0.0,19.799999999999997,0.0,19.799999999999997
0.0,19.799999999999997,0.0,19.799999999999997
0.0,19.799999999999997,0.0,19.799999999999997
0.0,19.799999999999997,0.0,19.799999999999997
0.0,19.799999999999997,0.0,19.799999999999997
0.0,19.799999999999997,0.0,19.799999999999997
0.0,19.799999999999997,0.0,19.799999999999997
0.0,19.799999999999997,0.0,19.799999999999997
0.0,19.799999999999997,0.0,19.799999999999997
0.0,19.799999999999997,0.0,19.799999999999997
0.0,19.799999999999997,0.0,19.799999999999997
0.0,19.799999999999997,0.0,19.799999999999997
0.0,19.799999999999997,0.0,19.799999999999997
0.0,19.799999999999997,0.0,19.799999999999997
0.0,19.799999999999997,0.0,19.799999999999997
0.0,19.799999999999997,0.0,19.799999999999997
0.0,19.799999999999997,0.0,19.799999999999997
0.0,19.799999999999997,0.0,19.799999999999997
0.0,19.799999999999997,0.0,19.799999999999997
0.0,19.799999999999997,0.0,19.799999999999997
0.0,16.200000000000255,0.0,16.200000000000255
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,8.400000000000068,0.0,8.400000000000068
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,6.6,0.0,6.6
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,150.0,163.2
0.0,13.2,150.0,163.2
0.0,13.2,43.800000000000026,57.00000000000003
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
0.0,13.2,0.0,13.2
13.2,13.2,0.0,26.4
13.2,13.2,0.0,26.4
13.2,13.2,0.0,26.4
13.2,13.2,0.0,26.4
13.2,13.2,0.0,26.4
13.2,13.2,0.0,26.4
13.2,13.2,0.0,26.4
13.2,13.2,0.0,26.4
13.2,13.2,0.0,26.4
13.2,13.2,0.0,26.4
13.2,13.2,0.0,26.4
13.2,13.2,0.0,26.4
13.2,13.2,0.0,26.4
13.2,13.2,0.0,26.4
13.2,13.2,0.0,26.4
13.2,13.2,0.0,26.4
13.2,13.2,0.0,26.4
13.2,13.2,0.0,26.4
13.2,13.2,0.0,26.4
13.2,13.2,0.0,26.4
13.2,13.2,0.0,26.4
13.2,13.2,0.0,26.4
13.2,13.2,0.0,26.4
13.2,13.2,0.0,26.4
13.2,13.2,0.0,26.4
13.2,13.2,0.0,26.4
13.2,13.2,0.0,26.4
13.2,13.2,0.0,26.4
13.2,13.2,0.0,26.4
13.2,13.2,0.0,26.4
13.2,13.2,150.0,176.4
13.2,13.2,150.0,176.4
13.2,13.2,150.0,176.4
13.2,13.2,150.0,176.4
13.2,19.799999999999997,150.0,183.0
13.2,19.799999999999997,150.0,183.0
13.2,19.799999999999997,150.0,183.0
13.2,19.799999999999997,150.0,183.0
13.2,19.799999999999997,150.0,183.0
13.2,19.799999999999997,150.0,183.0
13.2,19.799999999999997,45.600000000000094,78.6000000000001
13.2,19.799999999999997,0.0,33.0
13.2,19.799999999999997,0.0,33.0
13.2,19.799999999999997,0.0,33.0
13.2,19.799999999999997,0.0,33.0
13.2,19.799999999999997,0.0,33.0
13.2,19.799999999999997,0.0,33.0
13.2,19.799999999999997,0.0,33.0
13.2,19.799999999999997,0.0,33.0
13.2,19.799999999999997,0.0,33.0
13.2,19.799999999999997,0.0,33.0
13.2,19.799999999999997,0.0,33.0
13.2,19.799999999999997,0.0,33.0
13.2,19.799999999999997,0.0,33.0
13.2,19.799999999999997,0.0,33.0
13.2,19.799999999999997,0.0,33.0
13.2,19.799999999999997,0.0,33.0
13.2,19.799999999999997,0.0,33.0
13.2,19.799999999999997,0.0,33.0
13.2,19.799999999999997,0.0,33.0
13.2,19.799999999999997,0.0,33.0
13.2,19.799999999999997,0.0,33.0
13.2,19.799999999999997,0.0,33.0
13.2,26.4,0.0,39.599999999999994
13.2,26.4,0.0,39.599999999999994
13.2,26.4,0.0,39.599999999999994
13.2,26.4,0.0,39.599999999999994
13.2,26.4,0.0,39.599999999999994
13.2,26.4,150.0,189.6
13.2,26.4,150.0,189.6
13.2,26.4,100.19999999999999,139.79999999999998
13.2,25.200000000000202,0.0,38.400000000000205
13.2,19.799999999999997,0.0,33.0
13.2,19.799999999999997,0.0,33.0
13.2,19.799999999999997,0.0,33.0
13.2,19.799999999999997,0.0,33.0
13.2,19.799999999999997,0.0,33.0
13.2,19.799999999999997,0.0,33.0
13.2,19.799999999999997,0.0,33.0
13.2,26.4,0.0,39.599999999999994
13.2,26.4,0.0,39.599999999999994
13.2,26.4,0.0,39.599999999999994
13.2,26.4,0.0,39.599999999999994
13.2,26.4,0.0,39.599999999999994
13.2,26.4,0.0,39.599999999999994
13.2,26.4,0.0,39.599999999999994
13.2,26.4,0.0,39.599999999999994
13.2,26.4,0.0,39.599999999999994
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,39.6,0.0,52.8
13.2,36.60000000000003,65.4,115.20000000000003
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,28.199999999999996,0.0,41.39999999999999
13.2,26.4,0.0,39.599999999999994
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,28.800000000000054,0.0,42.00000000000006
13.2,26.4,0.0,39.599999999999994
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
11.40000000000011,33.0,0.0,44.40000000000011
6.6,33.0,0.0,39.6
6.6,33.0,0.0,39.6
6.6,33.0,0.0,39.6
6.6,33.0,0.0,39.6
6.6,33.0,0.0,39.6
6.6,33.0,0.0,39.6
4.800000000000004,33.0,0.0,37.800000000000004
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,59.400000000000006,0.0,59.400000000000006
0.0,66.0,0.0,66.0
0.0,66.0,0.0,66.0
0.0,66.0,0.0,66.0
0.0,66.0,0.0,66.0
0.0,66.0,0.0,66.0
0.0,66.0,150.0,216.0
0.0,66.0,150.0,216.0
0.0,72.6,150.0,222.6
0.0,72.6,150.0,222.6
0.0,72.6,150.0,222.6
0.0,72.6,150.0,222.6
0.0,79.19999999999999,150.0,229.2
0.0,77.4000000000001,46.199999999999974,123.60000000000008
0.0,72.6,0.0,72.6
0.0,72.6,0.0,72.6
0.0,72.6,0.0,72.6
0.0,72.6,0.0,72.6
0.0,72.6,0.0,72.6
0.0,72.6,0.0,72.6
0.0,72.6,0.0,72.6
0.0,72.6,0.0,72.6
0.0,72.6,0.0,72.6
0.0,72.6,0.0,72.6
0.0,72.6,0.0,72.6
0.0,72.6,0.0,72.6
0.0,72.6,0.0,72.6
0.0,72.6,0.0,72.6
0.0,72.6,0.0,72.6
0.0,79.19999999999999,0.0,79.19999999999999
0.0,79.19999999999999,0.0,79.19999999999999
0.0,79.19999999999999,0.0,79.19999999999999
0.0,85.79999999999998,0.0,85.79999999999998
0.0,85.79999999999998,0.0,85.79999999999998
0.0,85.79999999999998,0.0,85.79999999999998
0.0,85.79999999999998,0.0,85.79999999999998
0.0,85.79999999999998,0.0,85.79999999999998
0.0,85.79999999999998,0.0,85.79999999999998
0.0,85.79999999999998,0.0,85.79999999999998
0.0,85.79999999999998,0.0,85.79999999999998
0.0,85.79999999999998,0.0,85.79999999999998
0.0,92.39999999999998,0.0,92.39999999999998
0.0,92.39999999999998,0.0,92.39999999999998
0.0,98.99999999999997,150.0,248.99999999999997
0.0,98.99999999999997,150.0,248.99999999999997
0.0,98.99999999999997,150.0,248.99999999999997
0.0,98.99999999999997,150.0,248.99999999999997
0.0,98.99999999999997,150.0,248.99999999999997
0.0,98.99999999999997,150.0,248.99999999999997
0.0,98.99999999999997,39.00000000000002,138.0
0.0,98.99999999999997,0.0,98.99999999999997
0.0,98.99999999999997,0.0,98.99999999999997
0.0,98.99999999999997,0.0,98.99999999999997
0.0,98.99999999999997,0.0,98.99999999999997
0.0,98.99999999999997,150.0,248.99999999999997
0.0,98.99999999999997,150.0,248.99999999999997
0.0,98.99999999999997,150.0,248.99999999999997
0.0,98.99999999999997,49.20000000000002,148.2
0.0,98.39999999999995,0.0,98.39999999999995
0.0,92.39999999999998,0.0,92.39999999999998
0.0,105.59999999999997,0.0,105.59999999999997
0.0,105.59999999999997,0.0,105.59999999999997
0.0,105.59999999999997,0.0,105.59999999999997
0.0,105.59999999999997,0.0,105.59999999999997
0.0,105.59999999999997,0.0,105.59999999999997
0.0,105.59999999999997,0.0,105.59999999999997
0.0,112.19999999999996,0.0,112.19999999999996
0.0,112.19999999999996,0.0,112.19999999999996
0.0,125.39999999999995,0.0,125.39999999999995
0.0,125.39999999999995,0.0,125.39999999999995
0.0,131.99999999999994,0.0,131.99999999999994
0.0,126.59999999999998,0.0,126.59999999999998
0.0,118.79999999999995,0.0,118.79999999999995
0.0,118.79999999999995,0.0,118.79999999999995
0.0,118.79999999999995,0.0,118.79999999999995
0.0,125.39999999999995,0.0,125.39999999999995
0.0,125.39999999999995,0.0,125.39999999999995
0.0,125.39999999999995,0.0,125.39999999999995
0.0,125.39999999999995,0.0,125.39999999999995
0.0,125.39999999999995,0.0,125.39999999999995
0.0,125.39999999999995,0.0,125.39999999999995
0.0,125.39999999999995,0.0,125.39999999999995
0.0,122.39999999999998,150.0,272.4
0.0,125.39999999999995,150.0,275.4
0.0,125.39999999999995,150.0,275.4
0.0,119.39999999999995,150.0,269.4
0.0,118.79999999999995,150.0,268.79999999999995
0.0,125.39999999999995,150.0,275.4
0.0,125.39999999999995,150.0,275.4
0.0,131.99999999999994,27.60000000000005,159.6
0.0,131.99999999999994,0.0,131.99999999999994
0.0,145.19999999999993,0.0,145.19999999999993
0.0,145.19999999999993,0.0,145.19999999999993
0.0,145.19999999999993,0.0,145.19999999999993
0.0,145.19999999999993,0.0,145.19999999999993
0.0,148.79999999999995,0.0,148.79999999999995
0.0,139.19999999999996,0.0,139.19999999999996
0.0,145.19999999999993,0.0,145.19999999999993
0.0,145.19999999999993,0.0,145.19999999999993
0.0,151.79999999999993,0.0,151.79999999999993
0.0,151.79999999999993,0.0,151.79999999999993
0.0,158.39999999999992,0.0,158.39999999999992
0.0,158.39999999999992,0.0,158.39999999999992
0.0,158.39999999999992,0.0,158.39999999999992
0.0,158.39999999999992,0.0,158.39999999999992
0.0,158.39999999999992,0.0,158.39999999999992
0.0,158.39999999999992,0.0,158.39999999999992
0.0,158.39999999999992,0.0,158.39999999999992
0.0,158.39999999999992,0.0,158.39999999999992
0.0,162.60000000000016,0.0,162.60000000000016
0.0,158.39999999999992,0.0,158.39999999999992
0.0,157.19999999999993,0.0,157.19999999999993
0.0,151.79999999999993,0.0,151.79999999999993
0.0,151.79999999999993,0.0,151.79999999999993
0.0,151.79999999999993,0.0,151.79999999999993
0.0,151.79999999999993,0.0,151.79999999999993
0.0,155.40000000000006,0.0,155.40000000000006
0.0,158.39999999999992,0.0,158.39999999999992
0.0,171.5999999999999,0.0,171.5999999999999
0.0,166.79999999999998,0.0,166.79999999999998
0.0,164.99999999999991,150.0,314.9999999999999
0.0,159.6000000000001,150.0,309.60000000000014
0.0,158.39999999999992,300.0,458.3999999999999
0.0,156.6,225.6,382.2
0.0,151.79999999999993,150.0,301.79999999999995
0.0,151.79999999999993,150.0,301.79999999999995
0.0,151.79999999999993,150.0,301.79999999999995
0.0,151.79999999999993,131.39999999999998,283.19999999999993
0.0,158.39999999999992,0.0,158.39999999999992
0.0,158.39999999999992,0.0,158.39999999999992
0.0,158.39999999999992,0.0,158.39999999999992
0.0,170.39999999999995,0.0,170.39999999999995
0.0,164.99999999999991,0.0,164.99999999999991
0.0,169.80000000000004,0.0,169.80000000000004
0.0,164.99999999999991,0.0,164.99999999999991
0.0,164.99999999999991,0.0,164.99999999999991
0.0,164.99999999999991,0.0,164.99999999999991
0.0,158.39999999999992,0.0,158.39999999999992
0.0,158.39999999999992,0.0,158.39999999999992
0.0,151.79999999999993,0.0,151.79999999999993
0.0,151.79999999999993,0.0,151.79999999999993
0.0,151.79999999999993,0.0,151.79999999999993
0.0,151.79999999999993,0.0,151.79999999999993
0.0,151.79999999999993,0.0,151.79999999999993
0.0,151.79999999999993,0.0,151.79999999999993
0.0,164.99999999999991,0.0,164.99999999999991
0.0,164.99999999999991,0.0,164.99999999999991
0.0,164.99999999999991,0.0,164.99999999999991
0.0,164.99999999999991,0.0,164.99999999999991
0.0,164.99999999999991,0.0,164.99999999999991
0.0,164.99999999999991,0.0,164.99999999999991
0.0,164.39999999999992,0.0,164.39999999999992
0.0,158.39999999999992,0.0,158.39999999999992
0.0,164.99999999999991,0.0,164.99999999999991
0.0,164.99999999999991,0.0,164.99999999999991
0.0,164.99999999999991,0.0,164.99999999999991
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,169.79999999999993,0.0,169.79999999999993
0.0,164.99999999999991,0.0,164.99999999999991
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,178.1999999999999,0.0,178.1999999999999
0.0,178.1999999999999,0.0,178.1999999999999
0.0,178.1999999999999,0.0,178.1999999999999
0.0,178.1999999999999,0.0,178.1999999999999
0.0,171.59999999999997,0.0,171.59999999999997
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,184.7999999999999,0.0,184.7999999999999
0.0,184.7999999999999,0.0,184.7999999999999
0.0,191.3999999999999,0.0,191.3999999999999
0.0,191.3999999999999,0.0,191.3999999999999
0.0,190.79999999999987,0.0,190.79999999999987
0.0,184.7999999999999,0.0,184.7999999999999
0.0,191.3999999999999,0.0,191.3999999999999
0.0,191.3999999999999,0.0,191.3999999999999
0.0,204.59999999999988,0.0,204.59999999999988
0.0,211.19999999999987,0.0,211.19999999999987
0.0,202.79999999999995,0.0,202.79999999999995
0.0,211.19999999999987,0.0,211.19999999999987
0.0,217.79999999999987,0.0,217.79999999999987
0.0,217.79999999999987,0.0,217.79999999999987
0.0,217.79999999999987,0.0,217.79999999999987
0.0,217.79999999999987,0.0,217.79999999999987
0.0,212.9999999999999,0.0,212.9999999999999
0.0,211.19999999999987,0.0,211.19999999999987
0.0,211.19999999999987,0.0,211.19999999999987
0.0,207.5999999999999,0.0,207.5999999999999
0.0,193.7999999999999,0.0,193.7999999999999
0.0,191.3999999999999,0.0,191.3999999999999
0.0,191.3999999999999,0.0,191.3999999999999
0.0,191.3999999999999,0.0,191.3999999999999
0.0,191.3999999999999,0.0,191.3999999999999
0.0,189.60000000000002,0.0,189.60000000000002
0.0,184.7999999999999,0.0,184.7999999999999
0.0,191.3999999999999,0.0,191.3999999999999
0.0,197.9999999999999,0.0,197.9999999999999
0.0,193.19999999999987,0.0,193.19999999999987
0.0,191.3999999999999,0.0,191.3999999999999
0.0,187.1999999999999,0.0,187.1999999999999
0.0,191.3999999999999,0.0,191.3999999999999
0.0,191.3999999999999,0.0,191.3999999999999
0.0,197.9999999999999,0.0,197.9999999999999
0.0,197.9999999999999,0.0,197.9999999999999
0.0,204.59999999999988,0.0,204.59999999999988
0.0,204.59999999999988,0.0,204.59999999999988
0.0,204.59999999999988,0.0,204.59999999999988
0.0,199.1999999999999,0.0,199.1999999999999
0.0,196.1999999999999,0.0,196.1999999999999
0.0,187.1999999999999,0.0,187.1999999999999
0.0,177.59999999999994,0.0,177.59999999999994
0.0,164.4,0.0,164.4
0.0,158.39999999999992,0.0,158.39999999999992
0.0,164.99999999999991,0.0,164.99999999999991
0.0,162.59999999999994,0.0,162.59999999999994
0.0,156.59999999999994,0.0,156.59999999999994
0.0,148.2,0.0,148.2
0.0,145.19999999999993,0.0,145.19999999999993
0.0,145.19999999999993,0.0,145.19999999999993
0.0,156.59999999999994,0.0,156.59999999999994
0.0,158.39999999999992,0.0,158.39999999999992
0.0,158.39999999999992,0.0,158.39999999999992
0.0,164.99999999999991,0.0,164.99999999999991
0.0,164.99999999999991,0.0,164.99999999999991
0.0,166.1999999999999,0.0,166.1999999999999
0.0,164.99999999999991,0.0,164.99999999999991
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,150.0,321.5999999999999
0.0,171.5999999999999,150.0,321.5999999999999
0.0,167.39999999999992,150.0,317.3999999999999
0.0,171.5999999999999,150.0,321.5999999999999
0.0,171.5999999999999,150.0,321.5999999999999
0.0,171.5999999999999,150.0,321.5999999999999
0.0,171.5999999999999,150.0,321.5999999999999
0.0,171.5999999999999,150.0,321.5999999999999
0.0,171.5999999999999,150.0,321.5999999999999
0.0,171.5999999999999,150.0,321.5999999999999
0.0,171.5999999999999,150.0,321.5999999999999
0.0,171.5999999999999,150.0,321.5999999999999
0.0,184.7999999999999,150.0,334.7999999999999
0.0,184.7999999999999,150.0,334.7999999999999
0.0,191.3999999999999,41.399999999999864,232.79999999999976
0.0,191.3999999999999,0.0,191.3999999999999
0.0,191.3999999999999,150.0,341.39999999999986
0.0,191.3999999999999,150.0,341.39999999999986
0.0,191.3999999999999,150.0,341.39999999999986
0.0,192.59999999999988,111.59999999999997,304.1999999999998
0.0,188.39999999999992,0.0,188.39999999999992
0.0,191.3999999999999,0.0,191.3999999999999
0.0,191.3999999999999,0.0,191.3999999999999
0.0,197.9999999999999,0.0,197.9999999999999
0.0,211.19999999999987,0.0,211.19999999999987
0.0,211.19999999999987,0.0,211.19999999999987
0.0,206.99999999999994,0.0,206.99999999999994
0.0,204.59999999999988,0.0,204.59999999999988
0.0,211.19999999999987,0.0,211.19999999999987
0.0,211.19999999999987,0.0,211.19999999999987
0.0,211.19999999999987,0.0,211.19999999999987
0.0,216.59999999999988,0.0,216.59999999999988
0.0,217.79999999999987,150.0,367.79999999999984
0.0,217.79999999999987,150.0,367.79999999999984
0.0,217.79999999999987,150.0,367.79999999999984
0.0,217.79999999999987,150.0,367.79999999999984
0.0,217.79999999999987,150.0,367.79999999999984
0.0,216.59999999999988,150.0,366.5999999999999
0.0,224.39999999999986,145.2000000000001,369.59999999999997
0.0,224.39999999999986,0.0,224.39999999999986
0.0,222.59999999999977,0.0,222.59999999999977
0.0,217.79999999999987,0.0,217.79999999999987
0.0,217.19999999999987,0.0,217.19999999999987
0.0,224.39999999999986,0.0,224.39999999999986
0.0,224.39999999999986,0.0,224.39999999999986
0.0,224.39999999999986,0.0,224.39999999999986
0.0,218.99999999999986,0.0,218.99999999999986
0.0,217.79999999999987,0.0,217.79999999999987
0.0,217.79999999999987,0.0,217.79999999999987
0.0,224.39999999999986,0.0,224.39999999999986
0.0,224.39999999999986,0.0,224.39999999999986
0.0,237.59999999999985,0.0,237.59999999999985
0.0,237.59999999999985,0.0,237.59999999999985
0.0,237.59999999999985,0.0,237.59999999999985
0.0,244.19999999999985,0.0,244.19999999999985
0.0,238.19999999999985,0.0,238.19999999999985
0.0,244.19999999999985,0.0,244.19999999999985
0.0,239.3999999999998,0.0,239.3999999999998
0.0,237.59999999999985,0.0,237.59999999999985
0.0,237.59999999999985,0.0,237.59999999999985
0.0,237.59999999999985,0.0,237.59999999999985
0.0,244.19999999999985,0.0,244.19999999999985
0.0,250.79999999999984,0.0,250.79999999999984
0.0,257.39999999999986,0.0,257.39999999999986
0.0,263.9999999999999,0.0,263.9999999999999
0.0,263.9999999999999,150.0,413.9999999999999
0.0,270.5999999999999,150.0,420.5999999999999
0.0,277.19999999999993,69.60000000000001,346.79999999999995
0.0,277.19999999999993,0.0,277.19999999999993
0.0,277.19999999999993,0.0,277.19999999999993
0.0,290.4,0.0,290.4
0.0,290.4,0.0,290.4
