Home,Other Slow,Other Fast,Total
6.6,13.2,0.0,19.799999999999997
6.6,13.2,0.0,19.799999999999997
6.6,13.2,0.0,19.799999999999997
6.6,13.2,0.0,19.799999999999997
6.6,13.2,0.0,19.799999999999997
6.6,13.2,0.0,19.799999999999997
6.6,13.2,0.0,19.799999999999997
6.6,13.2,0.0,19.799999999999997
6.6,13.2,0.0,19.799999999999997
6.6,13.2,0.0,19.799999999999997
6.6,13.2,0.0,19.799999999999997
6.6,13.2,0.0,19.799999999999997
6.6,13.2,0.0,19.799999999999997
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,20.400000000000013,0.0,27.000000000000014
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,22.200000000000003,0.0,28.800000000000004
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,24.6,0.0,31.200000000000003
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,19.799999999999997,0.0,26.4
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,26.4,0.0,33.0
6.6,33.0,0.0,39.6
6.6,33.0,0.0,39.6
6.6,33.0,0.0,39.6
6.6,33.0,0.0,39.6
6.6,33.0,0.0,39.6
6.6,33.0,0.0,39.6
6.6,33.0,0.0,39.6
6.6,33.0,0.0,39.6
6.6,33.0,0.0,39.6
6.6,33.0,0.0,39.6
6.6,33.0,0.0,39.6
6.6,33.0,0.0,39.6
6.6,33.0,0.0,39.6
6.6,33.0,0.0,39.6
6.6,33.0,0.0,39.6
6.6,39.6,0.0,46.2
6.6,39.6,0.0,46.2
6.6,39.6,0.0,46.2
6.6,39.6,0.0,46.2
6.6,39.6,0.0,46.2
6.6,39.6,0.0,46.2
6.6,34.199999999999974,0.0,40.799999999999976
6.6,33.0,150.0,189.6
6.6,33.0,150.0,189.6
6.6,33.0,150.0,189.6
6.6,33.0,150.0,189.6
6.6,33.0,130.2,169.79999999999998
6.6,33.0,0.0,39.6
6.6,33.0,0.0,39.6
6.6,39.6,0.0,46.2
6.6,39.6,0.0,46.2
6.6,39.6,0.0,46.2
6.000000000000085,39.6,0.0,45.60000000000009
0.0,39.6,0.0,39.6
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,45.59999999999998,150.0,195.59999999999997
0.0,39.6,150.0,189.6
0.0,39.6,150.0,189.6
0.0,39.6,150.0,189.6
0.0,39.6,150.0,189.6
0.0,46.2,150.0,196.2
0.0,46.2,150.0,196.2
0.0,46.2,130.2000000000001,176.4000000000001
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,150.0,196.2
0.0,46.2,32.400000000000006,78.60000000000001
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,150.0,196.2
0.0,46.2,150.0,196.2
0.0,46.2,150.0,196.2
0.0,52.800000000000004,150.0,202.8
0.0,52.800000000000004,150.0,202.8
0.0,52.800000000000004,150.0,202.8
0.0,52.800000000000004,45.0,97.80000000000001
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,59.400000000000006,0.0,59.400000000000006
0.0,59.400000000000006,0.0,59.400000000000006
0.0,59.400000000000006,0.0,59.400000000000006
0.0,59.400000000000006,0.0,59.400000000000006
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,51.00000000000001,0.0,51.00000000000001
0.0,45.000000000000206,0.0,45.000000000000206
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,59.400000000000006,0.0,59.400000000000006
0.0,59.400000000000006,0.0,59.400000000000006
0.0,72.6,0.0,72.6
0.0,71.99999999999966,0.0,71.99999999999966
0.0,66.0,0.0,66.0
0.0,72.6,0.0,72.6
0.0,72.6,0.0,72.6
0.0,72.6,0.0,72.6
0.0,72.6,150.0,222.6
0.0,79.19999999999999,150.0,229.2
0.0,85.79999999999998,150.0,235.79999999999998
0.0,85.79999999999998,150.0,235.79999999999998
0.0,85.79999999999998,150.0,235.79999999999998
0.0,85.79999999999998,150.0,235.79999999999998
0.0,85.79999999999998,150.0,235.79999999999998
0.0,92.39999999999998,150.0,242.39999999999998
0.0,105.59999999999997,150.0,255.59999999999997
0.0,99.59999999999997,150.0,249.59999999999997
0.0,98.99999999999997,150.0,248.99999999999997
0.0,98.99999999999997,150.0,248.99999999999997
0.0,98.99999999999997,144.5999999999998,243.59999999999977
0.0,98.99999999999997,81.60000000000001,180.59999999999997
0.0,98.99999999999997,0.0,98.99999999999997
0.0,98.99999999999997,0.0,98.99999999999997
0.0,98.99999999999997,0.0,98.99999999999997
0.0,105.59999999999997,0.0,105.59999999999997
0.0,105.59999999999997,0.0,105.59999999999997
0.0,105.59999999999997,0.0,105.59999999999997
0.0,102.00000000000001,0.0,102.00000000000001
0.0,98.99999999999997,0.0,98.99999999999997
0.0,98.99999999999997,0.0,98.99999999999997
0.0,98.99999999999997,0.0,98.99999999999997
0.0,98.99999999999997,0.0,98.99999999999997
0.0,98.99999999999997,0.0,98.99999999999997
0.0,98.99999999999997,0.0,98.99999999999997
0.0,98.99999999999997,0.0,98.99999999999997
0.0,98.99999999999997,0.0,98.99999999999997
0.0,98.99999999999997,150.0,248.99999999999997
0.0,105.59999999999997,150.0,255.59999999999997
0.0,105.59999999999997,150.0,255.59999999999997
0.0,112.19999999999996,150.0,262.19999999999993
0.0,118.79999999999995,150.0,268.79999999999995
0.0,118.79999999999995,150.0,268.79999999999995
0.0,118.79999999999995,150.0,268.79999999999995
0.0,118.79999999999995,150.0,268.79999999999995
0.0,125.39999999999995,33.59999999999992,158.9999999999999
0.0,125.39999999999995,0.0,125.39999999999995
0.0,125.39999999999995,0.0,125.39999999999995
0.0,125.39999999999995,0.0,125.39999999999995
0.0,125.39999999999995,0.0,125.39999999999995
0.0,125.39999999999995,0.0,125.39999999999995
0.0,125.39999999999995,0.0,125.39999999999995
0.0,131.99999999999994,0.0,131.99999999999994
0.0,131.99999999999994,0.0,131.99999999999994
0.0,138.59999999999994,0.0,138.59999999999994
0.0,138.59999999999994,0.0,138.59999999999994
0.0,138.59999999999994,0.0,138.59999999999994
0.0,145.19999999999993,300.0,445.19999999999993
0.0,145.19999999999993,271.2,416.3999999999999
0.0,145.19999999999993,144.60000000000002,289.79999999999995
0.0,145.19999999999993,0.0,145.19999999999993
0.0,145.19999999999993,150.0,295.19999999999993
0.0,145.19999999999993,150.0,295.19999999999993
0.0,151.79999999999993,150.0,301.79999999999995
0.0,164.99999999999991,150.0,314.9999999999999
0.0,164.99999999999991,150.0,314.9999999999999
0.0,164.99999999999991,150.0,314.9999999999999
0.0,164.99999999999991,150.0,314.9999999999999
0.0,164.99999999999991,150.0,314.9999999999999
0.0,171.5999999999999,150.0,321.5999999999999
0.0,165.00000000000003,150.0,315.0
0.0,164.99999999999991,150.0,314.9999999999999
0.0,164.99999999999991,34.7999999999999,199.7999999999998
0.0,164.99999999999991,0.0,164.99999999999991
0.0,164.99999999999991,0.0,164.99999999999991
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,150.0,321.5999999999999
0.0,171.5999999999999,150.0,321.5999999999999
0.0,171.5999999999999,150.0,321.5999999999999
0.0,171.5999999999999,86.39999999999998,257.9999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,178.1999999999999,150.0,328.19999999999993
0.0,178.1999999999999,150.0,328.19999999999993
0.0,178.1999999999999,27.599999999999998,205.7999999999999
0.0,178.1999999999999,0.0,178.1999999999999
0.0,178.1999999999999,0.0,178.1999999999999
0.0,181.1999999999999,0.0,181.1999999999999
0.0,178.1999999999999,150.0,328.19999999999993
0.0,184.7999999999999,150.0,334.7999999999999
0.0,178.7999999999999,150.0,328.7999999999999
0.0,181.79999999999987,34.800000000000004,216.59999999999988
0.0,178.1999999999999,0.0,178.1999999999999
0.0,178.1999999999999,0.0,178.1999999999999
0.0,178.1999999999999,0.0,178.1999999999999
0.0,178.1999999999999,0.0,178.1999999999999
0.0,178.1999999999999,0.0,178.1999999999999
0.0,178.1999999999999,0.0,178.1999999999999
0.0,178.1999999999999,0.0,178.1999999999999
0.0,178.1999999999999,0.0,178.1999999999999
0.0,178.1999999999999,0.0,178.1999999999999
0.0,178.1999999999999,0.0,178.1999999999999
0.0,178.1999999999999,0.0,178.1999999999999
0.0,178.1999999999999,0.0,178.1999999999999
0.0,184.7999999999999,0.0,184.7999999999999
0.0,182.9999999999998,0.0,182.9999999999998
0.0,184.7999999999999,0.0,184.7999999999999
0.0,184.7999999999999,0.0,184.7999999999999
0.0,184.7999999999999,0.0,184.7999999999999
0.0,184.7999999999999,0.0,184.7999999999999
0.0,184.7999999999999,0.0,184.7999999999999
0.0,191.3999999999999,150.0,341.39999999999986
0.0,197.9999999999999,150.0,347.9999999999999
0.0,204.59999999999988,284.4,488.9999999999999
0.0,204.59999999999988,150.0,354.5999999999999
0.0,204.59999999999988,150.0,354.5999999999999
0.0,204.0000000000002,150.0,354.0000000000002
0.0,197.9999999999999,150.0,347.9999999999999
0.0,204.59999999999988,150.0,354.5999999999999
0.0,204.59999999999988,89.3999999999999,293.9999999999998
0.0,204.59999999999988,0.0,204.59999999999988
0.0,204.59999999999988,0.0,204.59999999999988
0.0,201.5999999999998,0.0,201.5999999999998
0.0,204.59999999999988,0.0,204.59999999999988
0.0,202.7999999999999,0.0,202.7999999999999
0.0,197.39999999999986,0.0,197.39999999999986
0.0,191.3999999999999,150.0,341.39999999999986
0.0,191.3999999999999,150.0,341.39999999999986
0.0,191.3999999999999,150.0,341.39999999999986
0.0,196.1999999999998,150.0,346.1999999999998
0.0,197.9999999999999,131.99999999999994,329.99999999999983
0.0,197.9999999999999,0.0,197.9999999999999
0.0,203.9999999999999,0.0,203.9999999999999
0.0,204.59999999999988,0.0,204.59999999999988
0.0,204.59999999999988,0.0,204.59999999999988
0.0,204.59999999999988,0.0,204.59999999999988
0.0,204.59999999999988,0.0,204.59999999999988
0.0,211.19999999999987,150.0,361.1999999999999
0.0,211.19999999999987,150.0,361.1999999999999
0.0,211.19999999999987,150.0,361.1999999999999
0.0,217.79999999999987,150.0,367.79999999999984
0.0,224.39999999999986,121.19999999999997,345.59999999999985
0.0,224.39999999999986,0.0,224.39999999999986
0.0,230.99999999999986,0.0,230.99999999999986
0.0,237.59999999999985,0.0,237.59999999999985
0.0,235.19999999999993,0.0,235.19999999999993
0.0,230.99999999999986,150.0,380.9999999999999
0.0,230.99999999999986,150.0,380.9999999999999
0.0,230.99999999999986,150.0,380.9999999999999
0.0,237.59999999999985,150.0,387.59999999999985
0.0,237.59999999999985,4.800000000000004,242.39999999999986
0.0,237.59999999999985,0.0,237.59999999999985
0.0,237.59999999999985,0.0,237.59999999999985
0.0,237.59999999999985,0.0,237.59999999999985
0.0,237.59999999999985,0.0,237.59999999999985
0.0,237.59999999999985,0.0,237.59999999999985
0.0,244.19999999999985,0.0,244.19999999999985
0.0,244.19999999999985,0.0,244.19999999999985
0.0,244.19999999999985,0.0,244.19999999999985
0.0,244.19999999999985,0.0,244.19999999999985
0.0,250.79999999999984,150.0,400.79999999999984
0.0,257.39999999999986,150.0,407.39999999999986
0.0,257.39999999999986,150.0,407.39999999999986
0.0,257.39999999999986,150.0,407.39999999999986
0.0,257.39999999999986,300.0,557.3999999999999
0.0,263.9999999999999,300.0,563.9999999999999
0.0,262.19999999999993,450.0,712.1999999999999
0.0,260.39999999999986,341.99999999999994,602.3999999999999
0.0,254.99999999999974,300.0,554.9999999999998
0.0,250.79999999999984,300.0,550.7999999999998
0.0,257.39999999999986,300.0,557.3999999999999
0.0,255.59999999999974,180.0,435.59999999999974
0.0,250.79999999999984,150.0,400.79999999999984
0.0,248.99999999999986,150.0,398.9999999999999
0.0,250.79999999999984,150.0,400.79999999999984
0.0,256.79999999999995,150.0,406.79999999999995
0.0,250.79999999999984,150.0,400.79999999999984
0.0,250.19999999999987,33.600000000000136,283.8
0.0,244.19999999999985,0.0,244.19999999999985
0.0,244.19999999999985,0.0,244.19999999999985
0.0,244.19999999999985,0.0,244.19999999999985
0.0,244.19999999999985,0.0,244.19999999999985
0.0,240.5999999999999,0.0,240.5999999999999
0.0,237.59999999999985,0.0,237.59999999999985
0.0,237.59999999999985,0.0,237.59999999999985
0.0,234.59999999999988,0.0,234.59999999999988
0.0,237.59999999999985,0.0,237.59999999999985
0.0,244.19999999999985,0.0,244.19999999999985
0.0,244.19999999999985,84.6,328.79999999999984
0.0,244.19999999999985,0.0,244.19999999999985
0.0,244.19999999999985,0.0,244.19999999999985
0.0,246.59999999999985,0.0,246.59999999999985
0.0,250.79999999999984,0.0,250.79999999999984
0.0,250.79999999999984,0.0,250.79999999999984
0.0,245.99999999999986,0.0,245.99999999999986
0.0,257.39999999999986,0.0,257.39999999999986
0.0,257.39999999999986,0.0,257.39999999999986
0.0,257.39999999999986,0.0,257.39999999999986
0.0,257.39999999999986,0.0,257.39999999999986
0.0,257.39999999999986,0.0,257.39999999999986
0.0,257.39999999999986,0.0,257.39999999999986
0.0,252.60000000000014,0.0,252.60000000000014
0.0,250.79999999999984,0.0,250.79999999999984
0.0,250.79999999999984,0.0,250.79999999999984
0.0,257.39999999999986,0.0,257.39999999999986
0.0,257.39999999999986,0.0,257.39999999999986
0.0,253.79999999999987,0.0,253.79999999999987
0.0,257.39999999999986,0.0,257.39999999999986
0.0,257.39999999999986,0.0,257.39999999999986
0.0,257.39999999999986,0.0,257.39999999999986
0.0,257.39999999999986,0.0,257.39999999999986
0.0,257.39999999999986,0.0,257.39999999999986
0.0,252.5999999999999,0.0,252.5999999999999
0.0,250.79999999999984,0.0,250.79999999999984
0.0,243.59999999999994,0.0,243.59999999999994
0.0,237.59999999999985,0.0,237.59999999999985
0.0,232.19999999999996,0.0,232.19999999999996
0.0,230.99999999999986,0.0,230.99999999999986
0.0,237.59999999999985,0.0,237.59999999999985
0.0,233.39999999999986,0.0,233.39999999999986
0.0,230.99999999999986,0.0,230.99999999999986
0.0,237.59999999999985,0.0,237.59999999999985
0.0,237.59999999999985,0.0,237.59999999999985
0.0,237.59999999999985,0.0,237.59999999999985
0.0,237.59999999999985,0.0,237.59999999999985
0.0,244.19999999999985,0.0,244.19999999999985
0.0,244.19999999999985,0.0,244.19999999999985
0.0,244.19999999999985,0.0,244.19999999999985
0.0,250.79999999999984,0.0,250.79999999999984
0.0,257.39999999999986,0.0,257.39999999999986
0.0,257.39999999999986,0.0,257.39999999999986
0.0,250.79999999999984,0.0,250.79999999999984
0.0,256.79999999999984,150.0,406.79999999999984
0.0,247.1999999999999,150.0,397.19999999999993
0.0,250.79999999999984,150.0,400.79999999999984
0.0,245.3999999999996,150.0,395.39999999999964
0.0,250.79999999999984,150.0,400.79999999999984
0.0,244.19999999999985,48.00000000000004,292.1999999999999
0.0,244.19999999999985,0.0,244.19999999999985
0.0,244.19999999999985,0.0,244.19999999999985
0.0,237.60000000000008,0.0,237.60000000000008
0.0,237.59999999999985,0.0,237.59999999999985
0.0,244.19999999999985,0.0,244.19999999999985
0.0,244.19999999999985,0.0,244.19999999999985
0.0,244.19999999999985,0.0,244.19999999999985
0.0,244.19999999999985,0.0,244.19999999999985
0.0,250.79999999999984,0.0,250.79999999999984
0.0,250.79999999999984,0.0,250.79999999999984
0.0,246.5999999999999,0.0,246.5999999999999
0.0,237.59999999999985,0.0,237.59999999999985
0.0,237.59999999999985,0.0,237.59999999999985
0.0,237.59999999999985,0.0,237.59999999999985
0.0,232.1999999999999,0.0,232.1999999999999
0.0,237.59999999999985,0.0,237.59999999999985
0.0,237.59999999999985,0.0,237.59999999999985
0.0,235.19999999999987,0.0,235.19999999999987
0.0,231.00000000000009,0.0,231.00000000000009
0.0,225.60000000000005,0.0,225.60000000000005
0.0,230.99999999999986,0.0,230.99999999999986
0.0,232.80000000000013,0.0,232.80000000000013
0.0,219.59999999999988,0.0,219.59999999999988
0.0,217.79999999999987,0.0,217.79999999999987
0.0,224.39999999999986,0.0,224.39999999999986
0.0,215.39999999999984,0.0,215.39999999999984
0.0,211.19999999999987,0.0,211.19999999999987
0.0,211.19999999999987,0.0,211.19999999999987
0.0,211.19999999999987,0.0,211.19999999999987
0.0,211.19999999999987,0.0,211.19999999999987
0.0,211.19999999999987,0.0,211.19999999999987
0.0,211.19999999999987,0.0,211.19999999999987
0.0,217.79999999999987,0.0,217.79999999999987
0.0,217.79999999999987,0.0,217.79999999999987
0.0,224.39999999999986,0.0,224.39999999999986
0.0,220.79999999999987,0.0,220.79999999999987
0.0,224.39999999999986,0.0,224.39999999999986
0.0,224.39999999999986,0.0,224.39999999999986
0.0,224.39999999999986,0.0,224.39999999999986
0.0,224.39999999999986,0.0,224.39999999999986
0.0,224.39999999999986,0.0,224.39999999999986
0.0,224.39999999999986,0.0,224.39999999999986
0.0,230.99999999999986,0.0,230.99999999999986
0.0,230.99999999999986,0.0,230.99999999999986
0.0,230.99999999999986,0.0,230.99999999999986
0.0,230.99999999999986,0.0,230.99999999999986
0.0,230.99999999999986,0.0,230.99999999999986
0.0,224.99999999999991,0.0,224.99999999999991
0.0,237.59999999999985,0.0,237.59999999999985
0.0,237.59999999999985,0.0,237.59999999999985
0.0,236.99999999999983,150.0,386.99999999999983
0.0,244.19999999999985,150.0,394.1999999999998
