Home,Other Slow,Other Fast,Total
14.400000000000187,33.0,0.0,47.40000000000019
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,150.0,196.2
13.2,33.0,150.0,196.2
13.2,33.0,150.0,196.2
13.2,33.0,150.0,196.2
13.2,33.0,150.0,196.2
13.2,33.0,150.0,196.2
13.2,33.0,150.0,196.2
13.2,33.0,113.99999999999991,160.19999999999993
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,26.99999999999988,0.0,40.199999999999875
13.2,26.4,0.0,39.599999999999994
13.2,26.4,0.0,39.599999999999994
13.2,26.4,0.0,39.599999999999994
13.2,26.4,0.0,39.599999999999994
13.2,26.4,0.0,39.599999999999994
13.2,26.4,0.0,39.599999999999994
13.2,26.4,0.0,39.599999999999994
13.2,26.4,0.0,39.599999999999994
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,33.0,0.0,46.2
13.2,39.6,0.0,52.8
13.2,39.6,0.0,52.8
13.2,39.6,0.0,52.8
13.2,39.6,0.0,52.8
13.2,39.6,0.0,52.8
13.2,39.6,0.0,52.8
13.2,39.6,150.0,202.8
13.2,39.6,36.599999999999994,89.39999999999999
13.2,39.6,0.0,52.8
13.2,39.6,0.0,52.8
13.2,39.6,0.0,52.8
13.2,39.6,0.0,52.8
13.2,39.6,0.0,52.8
13.2,39.6,0.0,52.8
13.2,39.6,0.0,52.8
7.800000000000081,39.6,0.0,47.400000000000084
6.6,46.2,0.0,52.800000000000004
6.6,46.2,0.0,52.800000000000004
6.6,46.2,0.0,52.800000000000004
6.6,46.2,0.0,52.800000000000004
6.6,46.2,0.0,52.800000000000004
6.6,46.2,0.0,52.800000000000004
6.6,52.800000000000004,0.0,59.400000000000006
6.6,52.800000000000004,0.0,59.400000000000006
6.6,59.400000000000006,0.0,66.0
4.200000000000017,59.400000000000006,0.0,63.60000000000002
0.0,59.400000000000006,0.0,59.400000000000006
0.0,59.400000000000006,0.0,59.400000000000006
0.0,66.0,0.0,66.0
0.0,66.0,0.0,66.0
0.0,66.0,0.0,66.0
0.0,66.0,0.0,66.0
0.0,66.0,0.0,66.0
0.0,66.0,0.0,66.0
0.0,66.0,0.0,66.0
0.0,72.6,0.0,72.6
0.0,79.19999999999999,0.0,79.19999999999999
0.0,79.19999999999999,150.0,229.2
0.0,79.19999999999999,150.0,229.2
0.0,79.19999999999999,150.0,229.2
0.0,85.79999999999998,150.0,235.79999999999998
0.0,85.79999999999998,150.0,235.79999999999998
0.0,92.39999999999998,33.60000000000003,126.0
0.0,92.39999999999998,0.0,92.39999999999998
0.0,92.39999999999998,0.0,92.39999999999998
0.0,92.39999999999998,0.0,92.39999999999998
0.0,92.39999999999998,0.0,92.39999999999998
0.0,92.39999999999998,0.0,92.39999999999998
0.0,92.39999999999998,0.0,92.39999999999998
0.0,98.99999999999997,0.0,98.99999999999997
0.0,105.59999999999997,0.0,105.59999999999997
0.0,105.59999999999997,0.0,105.59999999999997
0.0,105.59999999999997,0.0,105.59999999999997
0.0,105.59999999999997,0.0,105.59999999999997
0.0,102.60000000000005,0.0,102.60000000000005
0.0,98.99999999999997,0.0,98.99999999999997
0.0,105.59999999999997,0.0,105.59999999999997
0.0,105.59999999999997,0.0,105.59999999999997
0.0,105.59999999999997,0.0,105.59999999999997
0.0,105.59999999999997,0.0,105.59999999999997
0.0,105.59999999999997,0.0,105.59999999999997
0.0,112.19999999999996,0.0,112.19999999999996
0.0,112.19999999999996,0.0,112.19999999999996
0.0,112.19999999999996,0.0,112.19999999999996
0.0,112.19999999999996,0.0,112.19999999999996
0.0,112.19999999999996,0.0,112.19999999999996
0.0,112.19999999999996,0.0,112.19999999999996
0.0,118.79999999999995,0.0,118.79999999999995
0.0,118.79999999999995,0.0,118.79999999999995
0.0,118.79999999999995,0.0,118.79999999999995
0.0,125.39999999999995,0.0,125.39999999999995
0.0,131.99999999999994,0.0,131.99999999999994
0.0,131.99999999999994,0.0,131.99999999999994
0.0,138.59999999999994,0.0,138.59999999999994
0.0,145.19999999999993,0.0,145.19999999999993
0.0,145.19999999999993,0.0,145.19999999999993
0.0,145.19999999999993,0.0,145.19999999999993
0.0,158.39999999999992,0.0,158.39999999999992
0.0,158.39999999999992,0.0,158.39999999999992
0.0,158.39999999999992,0.0,158.39999999999992
0.0,153.6,0.0,153.6
0.0,158.39999999999992,0.0,158.39999999999992
0.0,158.39999999999992,0.0,158.39999999999992
0.0,158.39999999999992,0.0,158.39999999999992
0.0,158.39999999999992,0.0,158.39999999999992
0.0,158.39999999999992,0.0,158.39999999999992
0.0,158.39999999999992,0.0,158.39999999999992
0.0,158.39999999999992,0.0,158.39999999999992
0.0,164.99999999999991,0.0,164.99999999999991
0.0,164.99999999999991,0.0,164.99999999999991
0.0,164.99999999999991,0.0,164.99999999999991
0.0,164.99999999999991,0.0,164.99999999999991
0.0,164.99999999999991,0.0,164.99999999999991
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,165.00000000000003,0.0,165.00000000000003
0.0,164.99999999999991,150.0,314.9999999999999
0.0,171.5999999999999,150.0,321.5999999999999
0.0,171.5999999999999,150.0,321.5999999999999
0.0,171.5999999999999,150.0,321.5999999999999
0.0,171.5999999999999,150.0,321.5999999999999
0.0,170.99999999999991,77.39999999999995,248.39999999999986
0.0,164.99999999999991,0.0,164.99999999999991
0.0,164.99999999999991,0.0,164.99999999999991
0.0,164.99999999999991,0.0,164.99999999999991
0.0,164.99999999999991,0.0,164.99999999999991
0.0,164.99999999999991,0.0,164.99999999999991
0.0,164.99999999999991,0.0,164.99999999999991
0.0,164.99999999999991,0.0,164.99999999999991
0.0,164.99999999999991,0.0,164.99999999999991
0.0,164.99999999999991,0.0,164.99999999999991
0.0,160.2,0.0,160.2
0.0,158.39999999999992,0.0,158.39999999999992
0.0,158.39999999999992,0.0,158.39999999999992
0.0,158.39999999999992,0.0,158.39999999999992
0.0,158.39999999999992,0.0,158.39999999999992
0.0,164.99999999999991,0.0,164.99999999999991
0.0,171.5999999999999,0.0,171.5999999999999
0.0,164.99999999999991,0.0,164.99999999999991
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,170.99999999999991,0.0,170.99999999999991
0.0,164.99999999999991,0.0,164.99999999999991
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,40.2,211.7999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,169.20000000000002,0.0,169.20000000000002
0.0,164.99999999999991,0.0,164.99999999999991
0.0,164.99999999999991,0.0,164.99999999999991
0.0,164.99999999999991,0.0,164.99999999999991
0.0,164.99999999999991,0.0,164.99999999999991
0.0,164.99999999999991,0.0,164.99999999999991
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,178.1999999999999,0.0,178.1999999999999
0.0,174.59999999999997,0.0,174.59999999999997
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,184.7999999999999,0.0,184.7999999999999
0.0,184.7999999999999,0.0,184.7999999999999
0.0,184.7999999999999,0.0,184.7999999999999
0.0,184.7999999999999,0.0,184.7999999999999
0.0,181.19999999999996,0.0,181.19999999999996
0.0,178.1999999999999,0.0,178.1999999999999
0.0,184.2,0.0,184.2
0.0,184.7999999999999,0.0,184.7999999999999
0.0,184.7999999999999,0.0,184.7999999999999
0.0,184.7999999999999,0.0,184.7999999999999
0.0,184.7999999999999,0.0,184.7999999999999
0.0,188.99999999999997,0.0,188.99999999999997
0.0,184.7999999999999,0.0,184.7999999999999
0.0,184.7999999999999,0.0,184.7999999999999
0.0,184.7999999999999,0.0,184.7999999999999
0.0,184.7999999999999,150.0,334.7999999999999
0.0,191.3999999999999,300.0,491.39999999999986
0.0,191.3999999999999,300.0,491.39999999999986
0.0,191.3999999999999,300.0,491.39999999999986
0.0,191.3999999999999,300.0,491.39999999999986
0.0,191.3999999999999,178.20000000000005,369.5999999999999
0.0,191.3999999999999,0.0,191.3999999999999
0.0,197.9999999999999,0.0,197.9999999999999
0.0,197.39999999999998,150.0,347.4
0.0,197.9999999999999,150.0,347.9999999999999
0.0,197.9999999999999,150.0,347.9999999999999
0.0,197.9999999999999,150.0,347.9999999999999
0.0,197.9999999999999,150.0,347.9999999999999
0.0,211.19999999999987,150.0,361.1999999999999
0.0,211.19999999999987,120.6000000000001,331.79999999999995
0.0,211.19999999999987,0.0,211.19999999999987
0.0,217.79999999999987,0.0,217.79999999999987
0.0,217.79999999999987,0.0,217.79999999999987
0.0,217.79999999999987,0.0,217.79999999999987
0.0,217.79999999999987,0.0,217.79999999999987
0.0,217.79999999999987,0.0,217.79999999999987
0.0,217.79999999999987,0.0,217.79999999999987
0.0,217.79999999999987,150.0,367.79999999999984
0.0,217.79999999999987,57.000000000000014,274.7999999999999
0.0,217.79999999999987,0.0,217.79999999999987
0.0,212.3999999999999,0.0,212.3999999999999
0.0,211.19999999999987,0.0,211.19999999999987
0.0,217.79999999999987,0.0,217.79999999999987
0.0,217.79999999999987,0.0,217.79999999999987
0.0,210.59999999999988,0.0,210.59999999999988
0.0,204.59999999999988,0.0,204.59999999999988
0.0,204.59999999999988,0.0,204.59999999999988
0.0,204.59999999999988,0.0,204.59999999999988
0.0,204.59999999999988,0.0,204.59999999999988
0.0,200.99999999999994,0.0,200.99999999999994
0.0,197.9999999999999,0.0,197.9999999999999
0.0,197.9999999999999,0.0,197.9999999999999
0.0,203.99999999999997,0.0,203.99999999999997
0.0,204.59999999999988,0.0,204.59999999999988
0.0,207.5999999999997,0.0,207.5999999999997
0.0,204.59999999999988,0.0,204.59999999999988
0.0,210.59999999999988,0.0,210.59999999999988
0.0,204.59999999999988,0.0,204.59999999999988
0.0,204.59999999999988,0.0,204.59999999999988
0.0,204.59999999999988,0.0,204.59999999999988
0.0,201.00000000000014,0.0,201.00000000000014
0.0,197.9999999999999,0.0,197.9999999999999
0.0,204.59999999999988,0.0,204.59999999999988
0.0,204.59999999999988,0.0,204.59999999999988
0.0,204.59999999999988,0.0,204.59999999999988
0.0,211.19999999999987,0.0,211.19999999999987
0.0,211.19999999999987,0.0,211.19999999999987
0.0,213.59999999999988,0.0,213.59999999999988
0.0,217.79999999999987,0.0,217.79999999999987
0.0,216.0000000000002,0.0,216.0000000000002
0.0,211.19999999999987,0.0,211.19999999999987
0.0,217.79999999999987,0.0,217.79999999999987
0.0,217.79999999999987,0.0,217.79999999999987
0.0,223.79999999999995,0.0,223.79999999999995
0.0,217.79999999999987,0.0,217.79999999999987
0.0,217.79999999999987,150.0,367.79999999999984
0.0,217.79999999999987,118.19999999999999,335.9999999999999
0.0,217.79999999999987,0.0,217.79999999999987
0.0,217.79999999999987,0.0,217.79999999999987
0.0,211.79999999999995,0.0,211.79999999999995
0.0,204.59999999999988,0.0,204.59999999999988
0.0,204.59999999999988,0.0,204.59999999999988
0.0,204.59999999999988,0.0,204.59999999999988
0.0,203.9999999999999,0.0,203.9999999999999
0.0,197.9999999999999,150.0,347.9999999999999
0.0,197.9999999999999,150.0,347.9999999999999
0.0,197.9999999999999,30.599999999999987,228.59999999999988
0.0,204.59999999999988,0.0,204.59999999999988
0.0,211.19999999999987,0.0,211.19999999999987
0.0,211.19999999999987,0.0,211.19999999999987
0.0,211.19999999999987,0.0,211.19999999999987
0.0,208.79999999999987,0.0,208.79999999999987
0.0,206.99999999999991,0.0,206.99999999999991
0.0,208.79999999999984,0.0,208.79999999999984
0.0,211.19999999999987,0.0,211.19999999999987
0.0,211.19999999999987,0.0,211.19999999999987
0.0,217.79999999999987,150.0,367.79999999999984
0.0,211.2,150.0,361.2
0.0,211.19999999999987,150.0,361.1999999999999
0.0,209.39999999999995,150.0,359.4
0.0,204.59999999999988,150.0,354.5999999999999
0.0,204.59999999999988,150.0,354.5999999999999
0.0,204.59999999999988,150.0,354.5999999999999
0.0,204.59999999999988,150.0,354.5999999999999
0.0,204.59999999999988,116.99999999999996,321.59999999999985
0.0,204.59999999999988,0.0,204.59999999999988
0.0,204.59999999999988,0.0,204.59999999999988
0.0,217.79999999999987,0.0,217.79999999999987
0.0,215.3999999999999,0.0,215.3999999999999
0.0,211.19999999999987,150.0,361.1999999999999
0.0,211.19999999999987,150.0,361.1999999999999
0.0,217.79999999999987,138.59999999999997,356.39999999999986
0.0,217.79999999999987,0.0,217.79999999999987
0.0,217.79999999999987,0.0,217.79999999999987
0.0,217.79999999999987,0.0,217.79999999999987
0.0,230.99999999999986,0.0,230.99999999999986
0.0,230.99999999999986,0.0,230.99999999999986
0.0,230.99999999999986,0.0,230.99999999999986
0.0,237.59999999999985,0.0,237.59999999999985
0.0,237.59999999999985,0.0,237.59999999999985
0.0,237.59999999999985,0.0,237.59999999999985
0.0,237.59999999999985,0.0,237.59999999999985
0.0,238.20000000000016,0.0,238.20000000000016
0.0,237.59999999999985,0.0,237.59999999999985
0.0,237.59999999999985,0.0,237.59999999999985
0.0,237.59999999999985,0.0,237.59999999999985
0.0,230.99999999999986,0.0,230.99999999999986
0.0,230.99999999999986,0.0,230.99999999999986
0.0,230.99999999999986,0.0,230.99999999999986
0.0,227.3999999999999,0.0,227.3999999999999
0.0,230.99999999999986,0.0,230.99999999999986
0.0,230.99999999999986,0.0,230.99999999999986
0.0,244.19999999999985,0.0,244.19999999999985
0.0,244.19999999999985,0.0,244.19999999999985
0.0,244.19999999999985,0.0,244.19999999999985
0.0,244.19999999999985,0.0,244.19999999999985
0.0,244.19999999999985,0.0,244.19999999999985
0.0,239.39999999999986,0.0,239.39999999999986
0.0,235.19999999999987,0.0,235.19999999999987
0.0,230.99999999999986,0.0,230.99999999999986
0.0,230.99999999999986,0.0,230.99999999999986
0.0,230.99999999999986,0.0,230.99999999999986
0.0,230.99999999999986,0.0,230.99999999999986
0.0,237.59999999999985,0.0,237.59999999999985
0.0,237.59999999999985,0.0,237.59999999999985
0.0,244.19999999999985,0.0,244.19999999999985
0.0,250.79999999999984,0.0,250.79999999999984
0.0,250.79999999999984,0.0,250.79999999999984
0.0,257.39999999999986,0.0,257.39999999999986
0.0,263.9999999999999,0.0,263.9999999999999
0.0,270.5999999999999,0.0,270.5999999999999
0.0,270.5999999999999,150.0,420.5999999999999
0.0,277.19999999999993,73.8,350.99999999999994
0.0,303.6,0.0,303.6
0.0,310.20000000000005,0.0,310.20000000000005
0.0,316.80000000000007,0.0,316.80000000000007
0.0,323.4000000000001,0.0,323.4000000000001
0.0,330.0000000000001,0.0,330.0000000000001
0.0,327.0000000000002,0.0,327.0000000000002
0.0,316.80000000000007,0.0,316.80000000000007
0.0,303.60000000000025,0.0,303.60000000000025
0.0,303.6,0.0,303.6
0.0,309.6,0.0,309.6
0.0,316.20000000000016,0.0,316.20000000000016
0.0,310.20000000000005,0.0,310.20000000000005
0.0,310.20000000000005,0.0,310.20000000000005
0.0,316.80000000000007,0.0,316.80000000000007
0.0,321.00000000000006,0.0,321.00000000000006
0.0,323.4000000000001,0.0,323.4000000000001
0.0,323.4000000000001,150.0,473.4000000000001
0.0,330.0000000000001,150.0,480.0000000000001
0.0,332.40000000000026,150.0,482.40000000000026
0.0,330.0000000000001,150.0,480.0000000000001
0.0,336.60000000000014,150.0,486.60000000000014
0.0,336.60000000000014,150.0,486.60000000000014
0.0,336.60000000000014,150.0,486.60000000000014
0.0,343.20000000000016,43.19999999999993,386.4000000000001
0.0,349.8000000000002,0.0,349.8000000000002
