Other Slow,Other Fast,Total
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,150.0,150.0
0.0,150.0,150.0
0.0,150.0,150.0
0.0,150.0,150.0
0.0,106.79999999999995,106.79999999999995
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
11.999999999999991,0.0,11.999999999999991
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
1.2000000000001876,0.0,1.2000000000001876
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
2.6645352591003757e-14,0.0,2.6645352591003757e-14
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,150.0,150.0
0.0,150.0,150.0
0.0,137.4,137.4
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
4.200000000000004,0.0,4.200000000000004
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,150.0,156.6
6.6,150.0,156.6
6.6,150.0,156.6
6.6,150.0,156.6
6.6,150.0,156.6
6.6,116.99999999999996,123.59999999999995
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
