Other Slow,Other Fast,Total
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
26.4,0.0,26.4
26.4,0.0,26.4
22.20000000000016,0.0,22.20000000000016
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
16.800000000000136,0.0,16.800000000000136
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
33.0,0.0,33.0
31.80000000000002,0.0,31.80000000000002
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
28.20000000000001,0.0,28.20000000000001
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,150.0,189.6
39.6,150.0,189.6
39.6,150.0,189.6
39.6,112.80000000000004,152.40000000000003
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
54.000000000000036,0.0,54.000000000000036
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
47.999999999999964,0.0,47.999999999999964
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
58.80000000000003,0.0,58.80000000000003
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
55.20000000000006,0.0,55.20000000000006
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
47.40000000000019,0.0,47.40000000000019
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
45.00000000000005,0.0,45.00000000000005
39.6,0.0,39.6
39.6,0.0,39.6
35.999999999999936,0.0,35.999999999999936
30.600000000000016,0.0,30.600000000000016
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,150.0,176.4
22.800000000000253,112.8,135.60000000000025
22.200000000000053,0.0,22.200000000000053
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,4.8,31.2
24.6,0.0,24.6
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
13.800000000000093,0.0,13.800000000000093
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,150.0,163.2
13.2,150.0,163.2
13.2,150.0,163.2
13.2,150.0,163.2
13.2,150.0,163.2
13.2,150.0,163.2
13.2,150.0,163.2
13.2,150.0,163.2
13.2,150.0,163.2
13.2,150.0,163.2
13.2,150.0,163.2
13.2,150.0,163.2
13.2,150.0,163.2
13.2,150.0,163.2
13.2,150.0,163.2
19.799999999999997,150.0,169.8
26.4,150.0,176.4
26.4,150.0,176.4
26.4,78.60000000000014,105.00000000000014
33.0,0.0,33.0
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
42.00000000000001,0.0,42.00000000000001
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
46.2,0.0,46.2
49.800000000000004,0.0,49.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
51.599999999999994,0.0,51.599999999999994
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
41.400000000000006,0.0,41.400000000000006
39.6,0.0,39.6
37.80000000000002,0.0,37.80000000000002
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
30.00000000000003,0.0,30.00000000000003
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
24.600000000000108,0.0,24.600000000000108
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,146.4,179.4
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
27.600000000000186,0.0,27.600000000000186
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
23.400000000000134,0.0,23.400000000000134
19.20000000000003,0.0,19.20000000000003
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
