Other Slow,Other Fast,Total
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,150.0,156.6
6.6,150.0,156.6
6.6,150.0,156.6
6.6,150.0,156.6
6.6,150.0,156.6
6.6,72.60000000000005,79.20000000000005
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
0.6000000000000938,0.0,0.6000000000000938
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,150.0,156.6
13.2,150.0,163.2
13.2,119.4,132.6
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
18.59999999999999,0.0,18.59999999999999
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
13.80000000000004,0.0,13.80000000000004
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,150.0,163.2
13.2,150.0,163.2
13.2,150.0,163.2
13.2,150.0,163.2
13.2,150.0,163.2
13.2,150.0,163.2
13.2,150.0,163.2
13.2,150.0,163.2
13.2,150.0,163.2
13.2,150.0,163.2
13.2,143.40000000000003,156.60000000000002
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,150.0,169.8
19.799999999999997,150.0,169.8
19.799999999999997,76.80000000000001,96.60000000000001
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
39.6,0.0,39.6
39.6,0.0,39.6
37.200000000000124,0.0,37.200000000000124
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
39.6,0.0,39.6
39.6,150.0,189.6
39.6,150.0,189.6
39.6,150.0,189.6
39.6,150.0,189.6
39.6,150.0,189.6
39.6,150.0,189.6
39.6,150.0,189.6
39.6,150.0,189.6
39.6,150.0,189.6
39.6,150.0,189.6
39.6,150.0,189.6
39.6,150.0,189.6
39.6,150.0,189.6
39.6,150.0,189.6
39.6,150.0,189.6
39.6,150.0,189.6
39.6,42.60000000000005,82.20000000000005
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
65.40000000000009,0.0,65.40000000000009
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,150.0,209.4
59.400000000000006,150.0,209.4
59.400000000000006,150.0,209.4
59.400000000000006,150.0,209.4
59.400000000000006,82.80000000000004,142.20000000000005
58.80000000000009,0.0,58.80000000000009
52.800000000000004,0.0,52.800000000000004
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
66.0,0.0,66.0
66.0,0.0,66.0
64.2,0.0,64.2
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
57.60000000000006,0.0,57.60000000000006
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
50.40000000000002,0.0,50.40000000000002
46.2,0.0,46.2
46.2,150.0,196.2
46.2,150.0,196.2
46.2,107.99999999999999,154.2
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
60.59999999999998,0.0,60.59999999999998
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
72.6,0.0,72.6
72.6,0.0,72.6
72.6,0.0,72.6
68.99999999999994,0.0,68.99999999999994
66.0,0.0,66.0
66.0,0.0,66.0
72.6,0.0,72.6
72.6,0.0,72.6
72.6,0.0,72.6
72.6,0.0,72.6
72.6,0.0,72.6
72.6,0.0,72.6
72.6,0.0,72.6
72.6,0.0,72.6
72.6,0.0,72.6
72.6,0.0,72.6
72.6,0.0,72.6
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
85.79999999999998,0.0,85.79999999999998
85.79999999999998,0.0,85.79999999999998
85.79999999999998,0.0,85.79999999999998
85.79999999999998,0.0,85.79999999999998
85.79999999999998,0.0,85.79999999999998
82.19999999999993,0.0,82.19999999999993
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
75.60000000000004,0.0,75.60000000000004
72.6,0.0,72.6
66.6,0.0,66.6
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
72.6,0.0,72.6
72.6,0.0,72.6
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
74.40000000000006,0.0,74.40000000000006
72.6,0.0,72.6
72.6,0.0,72.6
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
85.79999999999998,0.0,85.79999999999998
85.79999999999998,0.0,85.79999999999998
85.79999999999998,0.0,85.79999999999998
85.79999999999998,0.0,85.79999999999998
85.79999999999998,0.0,85.79999999999998
85.79999999999998,0.0,85.79999999999998
85.79999999999998,0.0,85.79999999999998
85.79999999999998,0.0,85.79999999999998
85.79999999999998,0.0,85.79999999999998
85.20000000000029,0.0,85.20000000000029
75.60000000000004,0.0,75.60000000000004
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
73.20000000000009,0.0,73.20000000000009
72.6,0.0,72.6
72.6,0.0,72.6
72.00000000000003,0.0,72.00000000000003
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
55.20000000000012,0.0,55.20000000000012
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
66.0,0.0,66.0
63.000000000000036,0.0,63.000000000000036
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
54.60000000000002,0.0,54.60000000000002
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
59.400000000000006,0.0,59.400000000000006
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
72.6,0.0,72.6
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
85.79999999999998,0.0,85.79999999999998
85.79999999999998,0.0,85.79999999999998
85.79999999999998,0.0,85.79999999999998
85.79999999999998,0.0,85.79999999999998
85.79999999999998,0.0,85.79999999999998
85.79999999999998,0.0,85.79999999999998
85.79999999999998,0.0,85.79999999999998
85.79999999999998,0.0,85.79999999999998
92.39999999999998,0.0,92.39999999999998
92.39999999999998,0.0,92.39999999999998
98.99999999999997,0.0,98.99999999999997
98.99999999999997,0.0,98.99999999999997
98.99999999999997,0.0,98.99999999999997
98.99999999999997,0.0,98.99999999999997
98.99999999999997,150.0,248.99999999999997
98.99999999999997,150.0,248.99999999999997
98.99999999999997,150.0,248.99999999999997
98.99999999999997,150.0,248.99999999999997
98.99999999999997,150.0,248.99999999999997
105.59999999999997,43.20000000000004,148.8
105.59999999999997,0.0,105.59999999999997
105.59999999999997,0.0,105.59999999999997
105.59999999999997,0.0,105.59999999999997
105.59999999999997,0.0,105.59999999999997
105.59999999999997,0.0,105.59999999999997
105.59999999999997,0.0,105.59999999999997
105.59999999999997,0.0,105.59999999999997
105.59999999999997,0.0,105.59999999999997
105.59999999999997,0.0,105.59999999999997
105.59999999999997,150.0,255.59999999999997
102.00000000000001,150.0,252.0
92.39999999999998,150.0,242.39999999999998
92.39999999999998,150.0,242.39999999999998
92.39999999999998,150.0,242.39999999999998
92.39999999999998,150.0,242.39999999999998
92.39999999999998,150.0,242.39999999999998
92.39999999999998,150.0,242.39999999999998
87.59999999999998,150.0,237.59999999999997
85.79999999999998,150.0,235.79999999999998
85.79999999999998,150.0,235.79999999999998
85.79999999999998,150.0,235.79999999999998
85.79999999999998,150.0,235.79999999999998
80.99999999999963,150.0,230.99999999999963
79.19999999999999,150.0,229.2
79.19999999999999,19.799999999999898,98.99999999999989
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
85.79999999999998,0.0,85.79999999999998
85.79999999999998,0.0,85.79999999999998
92.39999999999998,0.0,92.39999999999998
88.79999999999997,0.0,88.79999999999997
83.4,0.0,83.4
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
85.79999999999998,0.0,85.79999999999998
85.79999999999998,0.0,85.79999999999998
85.79999999999998,0.0,85.79999999999998
85.79999999999998,150.0,235.79999999999998
85.79999999999998,150.0,235.79999999999998
85.79999999999998,150.0,235.79999999999998
85.79999999999998,41.99999999999996,127.79999999999994
85.79999999999998,0.0,85.79999999999998
85.79999999999998,0.0,85.79999999999998
85.79999999999998,0.0,85.79999999999998
85.79999999999998,0.0,85.79999999999998
85.79999999999998,0.0,85.79999999999998
92.39999999999998,114.0,206.39999999999998
92.39999999999998,0.0,92.39999999999998
92.39999999999998,0.0,92.39999999999998
92.39999999999998,0.0,92.39999999999998
92.39999999999998,0.0,92.39999999999998
92.39999999999998,0.0,92.39999999999998
92.39999999999998,0.0,92.39999999999998
92.39999999999998,0.0,92.39999999999998
92.39999999999998,0.0,92.39999999999998
92.39999999999998,0.0,92.39999999999998
92.39999999999998,0.0,92.39999999999998
92.39999999999998,0.0,92.39999999999998
91.79999999999995,0.0,91.79999999999995
83.99999999999999,0.0,83.99999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
79.19999999999999,0.0,79.19999999999999
85.79999999999998,0.0,85.79999999999998
85.79999999999998,0.0,85.79999999999998
85.79999999999998,0.0,85.79999999999998
85.79999999999998,0.0,85.79999999999998
85.79999999999998,0.0,85.79999999999998
85.79999999999998,150.0,235.79999999999998
92.39999999999998,150.0,242.39999999999998
92.39999999999998,150.0,242.39999999999998
92.39999999999998,150.0,242.39999999999998
92.39999999999998,122.39999999999995,214.79999999999993
92.39999999999998,0.0,92.39999999999998
92.39999999999998,0.0,92.39999999999998
92.39999999999998,0.0,92.39999999999998
88.80000000000003,0.0,88.80000000000003
85.79999999999998,0.0,85.79999999999998
83.40000000000043,0.0,83.40000000000043
79.19999999999999,0.0,79.19999999999999
75.60000000000004,0.0,75.60000000000004
72.6,0.0,72.6
72.6,0.0,72.6
72.6,0.0,72.6
72.6,0.0,72.6
77.40000000000006,0.0,77.40000000000006
66.0,0.0,66.0
66.0,0.0,66.0
65.40000000000009,0.0,65.40000000000009
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
