Other Slow,Other Fast,Total
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
3.6000000000001364,0.0,3.6000000000001364
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
10.800000000000004,0.0,10.800000000000004
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
11.999999999999991,0.0,11.999999999999991
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,150.0,169.8
19.799999999999997,150.0,169.8
19.799999999999997,150.0,169.8
19.799999999999997,150.0,169.8
19.799999999999997,124.20000000000002,144.0
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
18.59999999999999,0.0,18.59999999999999
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
18.00000000000011,0.0,18.00000000000011
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
21.00000000000003,0.0,21.00000000000003
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,150.0,176.4
33.0,150.0,183.0
39.6,150.0,189.6
39.6,150.0,189.6
39.6,150.0,189.6
46.2,150.0,196.2
46.2,49.20000000000002,95.40000000000002
43.80000000000002,0.0,43.80000000000002
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
40.20000000000002,0.0,40.20000000000002
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
46.2,0.0,46.2
46.2,0.0,46.2
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
48.6,0.0,48.6
43.199999999999974,0.0,43.199999999999974
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,150.0,189.6
39.6,150.0,189.6
39.6,150.0,189.6
39.6,150.0,189.6
39.6,150.0,189.6
39.6,150.0,189.6
39.6,150.0,189.6
39.6,63.59999999999992,103.19999999999993
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
46.2,0.0,46.2
39.60000000000011,0.0,39.60000000000011
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
34.80000000000007,0.0,34.80000000000007
33.0,0.0,33.0
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
34.80000000000007,0.0,34.80000000000007
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
27.000000000000092,0.0,27.000000000000092
26.4,0.0,26.4
26.4,0.0,26.4
25.19999999999999,0.0,25.19999999999999
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
21.000000000000078,0.0,21.000000000000078
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
24.000000000000014,0.0,24.000000000000014
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
39.6,0.0,39.6
36.60000000000003,0.0,36.60000000000003
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
26.999999999999986,0.0,26.999999999999986
26.4,0.0,26.4
26.4,0.0,26.4
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
29.999999999999975,0.0,29.999999999999975
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,150.0,176.4
26.4,150.0,176.4
26.4,36.60000000000002,63.00000000000002
26.4,0.0,26.4
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
30.600000000000016,0.0,30.600000000000016
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
23.400000000000006,0.0,23.400000000000006
19.799999999999997,0.0,19.799999999999997
14.400000000000027,0.0,14.400000000000027
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,150.0,163.2
13.2,150.0,163.2
13.2,150.0,163.2
19.799999999999997,150.0,169.8
19.799999999999997,150.0,169.8
19.799999999999997,150.0,169.8
19.799999999999997,150.0,169.8
19.799999999999997,150.0,169.8
19.799999999999997,83.99999999999991,103.79999999999991
22.8,0.0,22.8
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
16.800000000000136,0.0,16.800000000000136
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
9.000000000000055,0.0,9.000000000000055
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
15.000000000000068,0.0,15.000000000000068
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
