Other Slow,Other Fast,Total
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
8.400000000000068,0.0,8.400000000000068
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
3.000000000000256,0.0,3.000000000000256
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,150.0,150.0
6.6,150.0,156.6
6.6,131.40000000000003,138.00000000000003
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
6.6,0.0,6.6
13.2,0.0,13.2
13.2,0.0,13.2
13.2,0.0,13.2
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
26.4,0.0,26.4
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
39.6,0.0,39.6
39.6,0.0,39.6
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
41.40000000000001,0.0,41.40000000000001
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
41.40000000000002,0.0,41.40000000000002
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,150.0,189.6
39.6,150.0,189.6
39.6,150.0,189.6
39.6,150.0,189.6
39.6,150.0,189.6
39.6,150.0,189.6
39.6,150.0,189.6
39.6,150.0,189.6
39.6,150.0,189.6
39.6,31.199999999999974,70.79999999999998
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,150.0,189.6
39.6,150.0,189.6
39.6,168.0,207.6
39.6,300.0,339.6
39.6,216.0,255.6
39.6,150.0,189.6
39.6,150.0,189.6
39.6,36.599999999999966,76.19999999999996
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
44.400000000000006,0.0,44.400000000000006
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
42.600000000000044,0.0,42.600000000000044
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,150.0,189.6
39.6,150.0,189.6
39.6,150.0,189.6
39.6,150.0,189.6
34.80000000000007,150.0,184.80000000000007
33.0,150.0,183.0
33.0,150.0,183.0
33.0,150.0,183.0
30.000000000000135,300.0,330.0000000000001
26.4,245.39999999999998,271.79999999999995
26.4,150.0,176.4
26.4,150.0,176.4
26.4,150.0,176.4
26.4,150.0,176.4
26.4,150.0,176.4
24.000000000000227,150.0,174.00000000000023
19.799999999999997,150.0,169.8
19.799999999999997,150.0,169.8
19.799999999999997,118.80000000000003,138.60000000000002
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
19.799999999999997,0.0,19.799999999999997
26.4,0.0,26.4
33.0,0.0,33.0
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
34.20000000000019,0.0,34.20000000000019
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
33.0,0.0,33.0
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
39.6,0.0,39.6
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
49.200000000000045,0.0,49.200000000000045
46.2,0.0,46.2
52.800000000000004,0.0,52.800000000000004
59.400000000000006,0.0,59.400000000000006
54.599999999999966,0.0,54.599999999999966
52.800000000000004,0.0,52.800000000000004
52.800000000000004,0.0,52.800000000000004
49.8,0.0,49.8
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
46.2,0.0,46.2
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
60.59999999999998,0.0,60.59999999999998
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
59.400000000000006,0.0,59.400000000000006
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
66.0,0.0,66.0
72.6,0.0,72.6
72.6,0.0,72.6
72.6,0.0,72.6
72.6,150.0,222.6
85.79999999999998,150.0,235.79999999999998
85.79999999999998,150.0,235.79999999999998
85.79999999999998,96.59999999999997,182.39999999999995
92.39999999999998,0.0,92.39999999999998
98.99999999999997,0.0,98.99999999999997
105.59999999999997,0.0,105.59999999999997
105.59999999999997,0.0,105.59999999999997
112.19999999999996,0.0,112.19999999999996
112.19999999999996,0.0,112.19999999999996
112.19999999999996,0.0,112.19999999999996
108.00000000000013,0.0,108.00000000000013
105.59999999999997,0.0,105.59999999999997
112.19999999999996,0.0,112.19999999999996
118.79999999999995,0.0,118.79999999999995
118.79999999999995,0.0,118.79999999999995
120.59999999999991,0.0,120.59999999999991
114.59999999999998,0.0,114.59999999999998
112.19999999999996,0.0,112.19999999999996
130.19999999999996,0.0,130.19999999999996
131.99999999999994,0.0,131.99999999999994
131.99999999999994,0.0,131.99999999999994
131.99999999999994,0.0,131.99999999999994
131.99999999999994,0.0,131.99999999999994
131.99999999999994,0.0,131.99999999999994
129.60000000000002,0.0,129.60000000000002
122.99999999999996,0.0,122.99999999999996
112.19999999999996,0.0,112.19999999999996
112.19999999999996,0.0,112.19999999999996
118.79999999999995,0.0,118.79999999999995
118.79999999999995,0.0,118.79999999999995
118.79999999999995,0.0,118.79999999999995
125.39999999999995,0.0,125.39999999999995
125.39999999999995,0.0,125.39999999999995
125.39999999999995,0.0,125.39999999999995
125.39999999999995,0.0,125.39999999999995
131.99999999999994,0.0,131.99999999999994
131.99999999999994,0.0,131.99999999999994
131.99999999999994,0.0,131.99999999999994
131.99999999999994,0.0,131.99999999999994
131.99999999999994,0.0,131.99999999999994
131.99999999999994,0.0,131.99999999999994
131.99999999999994,0.0,131.99999999999994
131.99999999999994,0.0,131.99999999999994
131.99999999999994,0.0,131.99999999999994
131.99999999999994,0.0,131.99999999999994
131.99999999999994,0.0,131.99999999999994
138.59999999999994,0.0,138.59999999999994
138.59999999999994,0.0,138.59999999999994
138.59999999999994,0.0,138.59999999999994
145.19999999999993,0.0,145.19999999999993
145.19999999999993,0.0,145.19999999999993
145.19999999999993,0.0,145.19999999999993
145.19999999999993,0.0,145.19999999999993
142.79999999999993,0.0,142.79999999999993
145.19999999999993,0.0,145.19999999999993
145.19999999999993,0.0,145.19999999999993
145.19999999999993,0.0,145.19999999999993
151.79999999999993,0.0,151.79999999999993
151.79999999999993,0.0,151.79999999999993
151.79999999999993,150.0,301.79999999999995
151.79999999999993,150.0,301.79999999999995
158.39999999999992,150.0,308.3999999999999
158.39999999999992,150.0,308.3999999999999
158.39999999999992,150.0,308.3999999999999
158.39999999999992,150.0,308.3999999999999
153.6,150.0,303.6
146.39999999999998,150.0,296.4
151.79999999999993,150.0,301.79999999999995
151.79999999999993,300.0,451.79999999999995
151.79999999999993,300.0,451.79999999999995
151.79999999999993,223.19999999999993,374.9999999999999
151.79999999999993,150.0,301.79999999999995
151.79999999999993,150.0,301.79999999999995
151.79999999999993,150.0,301.79999999999995
151.79999999999993,150.0,301.79999999999995
151.79999999999993,150.0,301.79999999999995
151.79999999999993,34.20000000000002,185.99999999999994
151.79999999999993,0.0,151.79999999999993
151.79999999999993,0.0,151.79999999999993
151.79999999999993,0.0,151.79999999999993
151.79999999999993,0.0,151.79999999999993
151.79999999999993,0.0,151.79999999999993
151.79999999999993,0.0,151.79999999999993
149.99999999999994,0.0,149.99999999999994
145.19999999999993,0.0,145.19999999999993
145.19999999999993,150.0,295.19999999999993
145.19999999999993,300.0,445.19999999999993
151.79999999999993,300.0,451.79999999999995
151.79999999999993,300.0,451.79999999999995
146.99999999999994,300.0,446.99999999999994
151.79999999999993,300.0,451.79999999999995
151.79999999999993,300.0,451.79999999999995
158.39999999999992,197.39999999999995,355.79999999999984
158.39999999999992,0.0,158.39999999999992
158.39999999999992,0.0,158.39999999999992
153.59999999999988,0.0,153.59999999999988
149.4,0.0,149.4
145.19999999999993,0.0,145.19999999999993
145.19999999999993,0.0,145.19999999999993
142.19999999999996,0.0,142.19999999999996
138.59999999999994,0.0,138.59999999999994
138.59999999999994,0.0,138.59999999999994
138.59999999999994,0.0,138.59999999999994
138.59999999999994,0.0,138.59999999999994
138.59999999999994,0.0,138.59999999999994
138.59999999999994,0.0,138.59999999999994
145.19999999999993,0.0,145.19999999999993
151.79999999999993,0.0,151.79999999999993
151.79999999999993,0.0,151.79999999999993
151.79999999999993,0.0,151.79999999999993
151.79999999999993,0.0,151.79999999999993
151.79999999999993,0.0,151.79999999999993
151.79999999999993,0.0,151.79999999999993
151.79999999999993,0.0,151.79999999999993
151.79999999999993,0.0,151.79999999999993
151.79999999999993,0.0,151.79999999999993
151.79999999999993,0.0,151.79999999999993
158.39999999999992,0.0,158.39999999999992
158.39999999999992,0.0,158.39999999999992
158.39999999999992,0.0,158.39999999999992
155.39999999999998,0.0,155.39999999999998
151.79999999999993,0.0,151.79999999999993
151.79999999999993,0.0,151.79999999999993
151.79999999999993,0.0,151.79999999999993
151.79999999999993,0.0,151.79999999999993
151.79999999999993,0.0,151.79999999999993
151.79999999999993,0.0,151.79999999999993
142.80000000000007,150.0,292.80000000000007
138.59999999999994,99.00000000000003,237.59999999999997
136.79999999999995,0.0,136.79999999999995
131.99999999999994,0.0,131.99999999999994
133.8,0.0,133.8
138.59999999999994,0.0,138.59999999999994
138.59999999999994,0.0,138.59999999999994
137.39999999999995,150.0,287.4
131.99999999999994,150.0,281.99999999999994
131.99999999999994,150.0,281.99999999999994
131.99999999999994,150.0,281.99999999999994
131.99999999999994,150.0,281.99999999999994
131.99999999999994,150.0,281.99999999999994
131.99999999999994,150.0,281.99999999999994
131.99999999999994,150.0,281.99999999999994
132.59999999999994,132.60000000000005,265.2
136.19999999999996,0.0,136.19999999999996
138.59999999999994,0.0,138.59999999999994
138.59999999999994,0.0,138.59999999999994
138.59999999999994,0.0,138.59999999999994
138.59999999999994,0.0,138.59999999999994
138.59999999999994,0.0,138.59999999999994
145.19999999999993,0.0,145.19999999999993
139.8,0.0,139.8
138.59999999999994,0.0,138.59999999999994
138.59999999999994,0.0,138.59999999999994
134.40000000000012,0.0,134.40000000000012
131.99999999999994,0.0,131.99999999999994
131.99999999999994,150.0,281.99999999999994
138.59999999999994,150.0,288.5999999999999
138.59999999999994,65.99999999999997,204.5999999999999
138.59999999999994,0.0,138.59999999999994
138.59999999999994,150.0,288.5999999999999
132.60000000000005,150.0,282.6
131.99999999999994,5.999999999999979,137.99999999999991
131.99999999999994,0.0,131.99999999999994
131.99999999999994,0.0,131.99999999999994
138.59999999999994,0.0,138.59999999999994
145.19999999999993,0.0,145.19999999999993
145.19999999999993,0.0,145.19999999999993
151.79999999999993,0.0,151.79999999999993
158.39999999999992,150.0,308.3999999999999
159.60000000000002,150.0,309.6
145.19999999999993,150.0,295.19999999999993
145.19999999999993,150.0,295.19999999999993
145.19999999999993,150.0,295.19999999999993
145.19999999999993,150.0,295.19999999999993
145.19999999999993,150.0,295.19999999999993
145.19999999999993,150.0,295.19999999999993
151.79999999999993,150.0,301.79999999999995
151.79999999999993,150.0,301.79999999999995
151.79999999999993,150.0,301.79999999999995
151.79999999999993,150.0,301.79999999999995
151.79999999999993,150.0,301.79999999999995
151.79999999999993,150.0,301.79999999999995
151.79999999999993,150.0,301.79999999999995
158.39999999999992,300.0,458.3999999999999
156.59999999999994,300.0,456.5999999999999
153.6,300.0,453.6
145.19999999999996,300.0,445.19999999999993
145.19999999999993,177.60000000000005,322.79999999999995
145.19999999999993,248.40000000000003,393.59999999999997
151.79999999999993,150.0,301.79999999999995
151.79999999999993,150.0,301.79999999999995
151.79999999999993,150.0,301.79999999999995
151.79999999999993,150.0,301.79999999999995
151.79999999999993,150.0,301.79999999999995
158.39999999999992,150.0,308.3999999999999
164.99999999999991,150.0,314.9999999999999
171.5999999999999,150.0,321.5999999999999
171.5999999999999,150.0,321.5999999999999
171.5999999999999,150.0,321.5999999999999
171.5999999999999,150.0,321.5999999999999
171.5999999999999,150.0,321.5999999999999
171.5999999999999,122.39999999999995,293.9999999999999
170.39999999999995,0.0,170.39999999999995
164.99999999999991,0.0,164.99999999999991
164.99999999999991,0.0,164.99999999999991
164.99999999999991,0.0,164.99999999999991
159.59999999999994,0.0,159.59999999999994
158.39999999999992,0.0,158.39999999999992
164.99999999999991,0.0,164.99999999999991
160.79999999999987,0.0,160.79999999999987
158.39999999999992,150.0,308.3999999999999
158.39999999999992,150.0,308.3999999999999
169.2,150.0,319.2
164.99999999999991,150.0,314.9999999999999
164.99999999999991,44.40000000000001,209.39999999999992
163.19999999999993,0.0,163.19999999999993
158.39999999999992,0.0,158.39999999999992
164.99999999999991,0.0,164.99999999999991
164.99999999999991,0.0,164.99999999999991
164.99999999999991,0.0,164.99999999999991
164.99999999999991,0.0,164.99999999999991
164.99999999999991,0.0,164.99999999999991
164.99999999999991,0.0,164.99999999999991
164.99999999999991,0.0,164.99999999999991
171.5999999999999,0.0,171.5999999999999
164.4,0.0,164.4
152.40000000000003,0.0,152.40000000000003
155.99999999999994,0.0,155.99999999999994
151.79999999999993,0.0,151.79999999999993
151.79999999999993,0.0,151.79999999999993
151.79999999999993,0.0,151.79999999999993
151.79999999999993,0.0,151.79999999999993
151.79999999999993,0.0,151.79999999999993
151.79999999999993,0.0,151.79999999999993
147.6,0.0,147.6
145.79999999999995,0.0,145.79999999999995
138.59999999999994,0.0,138.59999999999994
138.59999999999994,0.0,138.59999999999994
128.4,0.0,128.4
131.99999999999994,0.0,131.99999999999994
131.99999999999994,0.0,131.99999999999994
131.99999999999994,0.0,131.99999999999994
131.99999999999994,0.0,131.99999999999994
131.99999999999994,0.0,131.99999999999994
131.99999999999994,0.0,131.99999999999994
131.99999999999994,0.0,131.99999999999994
131.99999999999994,0.0,131.99999999999994
131.99999999999994,0.0,131.99999999999994
131.99999999999994,0.0,131.99999999999994
131.99999999999994,0.0,131.99999999999994
131.99999999999994,0.0,131.99999999999994
145.19999999999993,0.0,145.19999999999993
145.19999999999993,0.0,145.19999999999993
151.79999999999993,0.0,151.79999999999993
151.79999999999993,0.0,151.79999999999993
151.79999999999993,0.0,151.79999999999993
145.80000000000004,0.0,145.80000000000004
145.19999999999993,0.0,145.19999999999993
151.79999999999993,0.0,151.79999999999993
151.79999999999993,0.0,151.79999999999993
151.79999999999993,0.0,151.79999999999993
151.79999999999993,150.0,301.79999999999995
151.79999999999993,150.0,301.79999999999995
151.79999999999993,150.0,301.79999999999995
145.19999999999993,61.199999999999974,206.39999999999992
145.19999999999993,0.0,145.19999999999993
145.19999999999993,0.0,145.19999999999993
145.19999999999993,0.0,145.19999999999993
145.19999999999993,0.0,145.19999999999993
145.19999999999993,0.0,145.19999999999993
145.19999999999993,150.0,295.19999999999993
145.19999999999993,150.0,295.19999999999993
145.19999999999993,83.39999999999998,228.5999999999999
145.19999999999993,0.0,145.19999999999993
145.19999999999993,0.0,145.19999999999993
145.19999999999993,0.0,145.19999999999993
140.4,0.0,140.4
138.59999999999994,0.0,138.59999999999994
138.59999999999994,0.0,138.59999999999994
138.59999999999994,0.0,138.59999999999994
130.80000000000004,0.0,130.80000000000004
125.39999999999995,0.0,125.39999999999995
125.39999999999995,0.0,125.39999999999995
131.99999999999994,0.0,131.99999999999994
131.39999999999995,0.0,131.39999999999995
125.39999999999995,0.0,125.39999999999995
125.39999999999995,0.0,125.39999999999995
125.39999999999995,0.0,125.39999999999995
125.39999999999995,0.0,125.39999999999995
125.39999999999995,0.0,125.39999999999995
125.39999999999995,0.0,125.39999999999995
120.00000000000004,0.0,120.00000000000004
116.39999999999988,0.0,116.39999999999988
110.40000000000005,0.0,110.40000000000005
