Home,Other Slow,Other Fast,Total
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,40.19999999999999,0.0,40.19999999999999
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,36.000000000000256,0.0,36.000000000000256
0.0,33.0,0.0,33.0
0.0,33.0,0.0,33.0
0.0,33.0,0.0,33.0
0.0,30.59999999999991,0.0,30.59999999999991
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,26.4,0.0,26.4
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,44.400000000000006,0.0,44.400000000000006
0.0,39.6,0.0,39.6
0.0,39.6,0.0,39.6
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,52.800000000000004,150.0,202.8
0.0,52.800000000000004,150.0,202.8
0.0,52.800000000000004,240.6,293.4
0.0,52.800000000000004,150.0,202.8
0.0,52.800000000000004,72.60000000000005,125.40000000000006
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,59.400000000000006,0.0,59.400000000000006
0.0,59.400000000000006,0.0,59.400000000000006
0.0,59.400000000000006,0.0,59.400000000000006
0.0,59.400000000000006,0.0,59.400000000000006
0.0,59.400000000000006,0.0,59.400000000000006
0.0,56.400000000000034,0.0,56.400000000000034
0.0,52.800000000000004,0.0,52.800000000000004
0.0,59.400000000000006,0.0,59.400000000000006
0.0,59.400000000000006,0.0,59.400000000000006
0.0,59.400000000000006,0.0,59.400000000000006
0.0,59.400000000000006,0.0,59.400000000000006
0.0,59.400000000000006,0.0,59.400000000000006
0.0,59.400000000000006,0.0,59.400000000000006
0.0,59.400000000000006,0.0,59.400000000000006
0.0,59.400000000000006,0.0,59.400000000000006
0.0,59.400000000000006,0.0,59.400000000000006
0.0,59.400000000000006,0.0,59.400000000000006
0.0,59.400000000000006,0.0,59.400000000000006
0.0,59.400000000000006,0.0,59.400000000000006
0.0,66.0,0.0,66.0
0.0,66.0,0.0,66.0
0.0,66.0,0.0,66.0
0.0,65.40000000000009,0.0,65.40000000000009
0.0,59.400000000000006,0.0,59.400000000000006
0.0,59.400000000000006,0.0,59.400000000000006
0.0,59.400000000000006,0.0,59.400000000000006
0.0,59.400000000000006,0.0,59.400000000000006
0.0,59.400000000000006,0.0,59.400000000000006
0.0,59.400000000000006,0.0,59.400000000000006
0.0,59.400000000000006,0.0,59.400000000000006
0.0,59.400000000000006,0.0,59.400000000000006
0.0,59.400000000000006,0.0,59.400000000000006
0.0,59.400000000000006,0.0,59.400000000000006
0.0,59.400000000000006,0.0,59.400000000000006
0.0,59.400000000000006,0.0,59.400000000000006
0.0,59.400000000000006,0.0,59.400000000000006
0.0,59.400000000000006,150.0,209.4
0.0,59.400000000000006,150.0,209.4
0.0,57.00000000000002,88.80000000000003,145.80000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,59.400000000000006,0.0,59.400000000000006
0.0,59.400000000000006,0.0,59.400000000000006
0.0,59.400000000000006,0.0,59.400000000000006
0.0,59.400000000000006,0.0,59.400000000000006
0.0,56.400000000000034,0.0,56.400000000000034
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,150.0,196.2
0.0,46.2,150.0,196.2
0.0,46.2,228.0,274.2
0.0,46.2,91.19999999999997,137.39999999999998
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,46.20000000000011,0.0,46.20000000000011
0.0,46.2,0.0,46.2
0.0,46.2,0.0,46.2
0.0,52.800000000000004,0.0,52.800000000000004
0.0,52.800000000000004,0.0,52.800000000000004
0.0,59.400000000000006,0.0,59.400000000000006
0.0,59.400000000000006,0.0,59.400000000000006
0.0,59.400000000000006,0.0,59.400000000000006
0.0,59.400000000000006,0.0,59.400000000000006
0.0,59.400000000000006,0.0,59.400000000000006
0.0,66.0,0.0,66.0
0.0,66.0,0.0,66.0
0.0,79.19999999999999,0.0,79.19999999999999
0.0,92.39999999999998,150.0,242.39999999999998
0.0,92.39999999999998,150.0,242.39999999999998
0.0,92.39999999999998,150.0,242.39999999999998
0.0,98.99999999999997,150.0,248.99999999999997
0.0,98.99999999999997,150.0,248.99999999999997
0.0,98.99999999999997,150.0,248.99999999999997
0.0,105.59999999999997,97.79999999999994,203.39999999999992
0.0,105.59999999999997,131.4,236.99999999999997
0.0,105.59999999999997,0.0,105.59999999999997
0.0,112.19999999999996,0.0,112.19999999999996
0.0,112.19999999999996,0.0,112.19999999999996
0.0,112.19999999999996,0.0,112.19999999999996
0.0,112.19999999999996,0.0,112.19999999999996
0.0,112.19999999999996,150.0,262.19999999999993
0.0,112.19999999999996,150.0,262.19999999999993
0.0,112.19999999999996,150.0,262.19999999999993
0.0,112.19999999999996,300.0,412.19999999999993
0.0,112.19999999999996,284.4,396.5999999999999
0.0,112.19999999999996,95.99999999999997,208.19999999999993
0.0,107.39999999999993,0.0,107.39999999999993
0.0,105.59999999999997,0.0,105.59999999999997
0.0,112.19999999999996,0.0,112.19999999999996
0.0,112.19999999999996,0.0,112.19999999999996
0.0,112.19999999999996,0.0,112.19999999999996
0.0,112.19999999999996,0.0,112.19999999999996
0.0,112.19999999999996,0.0,112.19999999999996
0.0,112.19999999999996,0.0,112.19999999999996
0.0,112.19999999999996,0.0,112.19999999999996
0.0,112.19999999999996,0.0,112.19999999999996
0.0,112.19999999999996,0.0,112.19999999999996
0.0,118.79999999999995,0.0,118.79999999999995
0.0,115.8,0.0,115.8
0.0,112.19999999999996,0.0,112.19999999999996
0.0,112.19999999999996,0.0,112.19999999999996
0.0,125.39999999999995,0.0,125.39999999999995
0.0,125.39999999999995,0.0,125.39999999999995
0.0,125.39999999999995,0.0,125.39999999999995
0.0,131.99999999999994,0.0,131.99999999999994
0.0,131.99999999999994,0.0,131.99999999999994
0.0,131.99999999999994,0.0,131.99999999999994
0.0,131.99999999999994,0.0,131.99999999999994
0.0,131.99999999999994,0.0,131.99999999999994
0.0,131.99999999999994,150.0,281.99999999999994
0.0,131.99999999999994,150.0,281.99999999999994
0.0,131.99999999999994,150.0,281.99999999999994
0.0,131.99999999999994,150.0,281.99999999999994
0.0,138.59999999999994,87.60000000000005,226.2
0.0,138.59999999999994,0.0,138.59999999999994
0.0,138.59999999999994,0.0,138.59999999999994
0.0,138.59999999999994,0.0,138.59999999999994
0.0,138.59999999999994,0.0,138.59999999999994
0.0,137.4,0.0,137.4
0.0,131.99999999999994,0.0,131.99999999999994
0.0,130.20000000000002,0.0,130.20000000000002
0.0,125.39999999999995,0.0,125.39999999999995
0.0,131.99999999999994,0.0,131.99999999999994
0.0,131.99999999999994,0.0,131.99999999999994
0.0,131.99999999999994,0.0,131.99999999999994
0.0,131.99999999999994,0.0,131.99999999999994
0.0,131.99999999999994,0.0,131.99999999999994
0.0,131.99999999999994,0.0,131.99999999999994
0.0,131.99999999999994,0.0,131.99999999999994
0.0,131.99999999999994,0.0,131.99999999999994
0.0,131.99999999999994,0.0,131.99999999999994
0.0,138.59999999999994,0.0,138.59999999999994
0.0,138.59999999999994,0.0,138.59999999999994
0.0,138.59999999999994,0.0,138.59999999999994
0.0,145.19999999999993,0.0,145.19999999999993
0.0,158.39999999999992,0.0,158.39999999999992
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,171.5999999999999,138.0,309.5999999999999
0.0,171.5999999999999,0.0,171.5999999999999
0.0,178.1999999999999,0.0,178.1999999999999
0.0,182.39999999999992,0.0,182.39999999999992
0.0,178.1999999999999,0.0,178.1999999999999
0.0,180.5999999999999,0.0,180.5999999999999
0.0,178.1999999999999,0.0,178.1999999999999
0.0,178.1999999999999,0.0,178.1999999999999
0.0,178.1999999999999,0.0,178.1999999999999
0.0,178.1999999999999,0.0,178.1999999999999
0.0,178.1999999999999,0.0,178.1999999999999
0.0,178.1999999999999,0.0,178.1999999999999
0.0,178.1999999999999,0.0,178.1999999999999
0.0,178.1999999999999,0.0,178.1999999999999
0.0,184.7999999999999,150.0,334.7999999999999
0.0,184.7999999999999,150.0,334.7999999999999
0.0,184.7999999999999,150.0,334.7999999999999
0.0,178.20000000000013,150.0,328.20000000000016
0.0,178.1999999999999,127.19999999999996,305.39999999999986
0.0,178.1999999999999,0.0,178.1999999999999
0.0,178.1999999999999,0.0,178.1999999999999
0.0,178.1999999999999,0.0,178.1999999999999
0.0,178.1999999999999,0.0,178.1999999999999
0.0,184.7999999999999,0.0,184.7999999999999
0.0,186.59999999999997,0.0,186.59999999999997
0.0,184.7999999999999,0.0,184.7999999999999
0.0,184.7999999999999,0.0,184.7999999999999
0.0,184.7999999999999,0.0,184.7999999999999
0.0,186.5999999999999,0.0,186.5999999999999
0.0,184.7999999999999,0.0,184.7999999999999
0.0,185.99999999999997,0.0,185.99999999999997
0.0,184.19999999999987,0.0,184.19999999999987
0.0,184.7999999999999,0.0,184.7999999999999
0.0,184.7999999999999,0.0,184.7999999999999
0.0,184.7999999999999,0.0,184.7999999999999
0.0,184.7999999999999,0.0,184.7999999999999
0.0,184.7999999999999,0.0,184.7999999999999
0.0,184.7999999999999,0.0,184.7999999999999
0.0,184.7999999999999,0.0,184.7999999999999
0.0,184.7999999999999,0.0,184.7999999999999
0.0,191.3999999999999,0.0,191.3999999999999
0.0,204.59999999999988,0.0,204.59999999999988
0.0,204.59999999999988,0.0,204.59999999999988
0.0,211.19999999999987,0.0,211.19999999999987
0.0,217.79999999999987,0.0,217.79999999999987
0.0,217.79999999999987,0.0,217.79999999999987
0.0,217.79999999999987,0.0,217.79999999999987
0.0,230.99999999999986,0.0,230.99999999999986
0.0,244.19999999999985,0.0,244.19999999999985
0.0,244.19999999999985,0.0,244.19999999999985
0.0,244.19999999999985,0.0,244.19999999999985
0.0,244.19999999999985,0.0,244.19999999999985
0.0,244.19999999999985,0.0,244.19999999999985
0.0,244.19999999999985,0.0,244.19999999999985
0.0,248.99999999999991,0.0,248.99999999999991
0.0,239.3999999999998,0.0,239.3999999999998
0.0,244.19999999999985,0.0,244.19999999999985
0.0,250.79999999999984,0.0,250.79999999999984
0.0,257.39999999999986,0.0,257.39999999999986
0.0,257.39999999999986,0.0,257.39999999999986
0.0,270.5999999999999,0.0,270.5999999999999
0.0,266.3999999999999,0.0,266.3999999999999
0.0,263.9999999999999,0.0,263.9999999999999
0.0,270.5999999999999,0.0,270.5999999999999
0.0,270.5999999999999,0.0,270.5999999999999
0.0,270.5999999999999,0.0,270.5999999999999
0.0,269.3999999999999,0.0,269.3999999999999
0.0,263.9999999999999,0.0,263.9999999999999
0.0,259.7999999999998,0.0,259.7999999999998
0.0,257.39999999999986,0.0,257.39999999999986
0.0,252.59999999999982,0.0,252.59999999999982
0.0,263.9999999999999,0.0,263.9999999999999
0.0,270.5999999999999,0.0,270.5999999999999
0.0,277.19999999999993,0.0,277.19999999999993
0.0,277.19999999999993,0.0,277.19999999999993
0.0,277.19999999999993,0.0,277.19999999999993
0.0,283.79999999999995,0.0,283.79999999999995
0.0,283.79999999999995,0.0,283.79999999999995
6.6,283.79999999999995,0.0,290.4
6.6,281.99999999999994,0.0,288.59999999999997
6.6,270.5999999999999,0.0,277.19999999999993
6.6,270.5999999999999,0.0,277.19999999999993
6.6,270.5999999999999,0.0,277.19999999999993
6.6,270.5999999999999,0.0,277.19999999999993
6.6,270.5999999999999,0.0,277.19999999999993
6.6,270.5999999999999,0.0,277.19999999999993
6.6,270.5999999999999,0.0,277.19999999999993
6.6,270.5999999999999,0.0,277.19999999999993
6.6,270.5999999999999,0.0,277.19999999999993
6.6,290.4,0.0,297.0
6.6,290.4,0.0,297.0
6.6,290.4,150.0,447.0
6.6,285.59999999999997,150.0,442.2
6.6,283.79999999999995,150.0,440.4
6.6,290.4,150.0,447.0
6.6,290.4,150.0,447.0
6.6,290.4,150.0,447.0
6.6,290.4,150.0,447.0
6.6,290.4,150.0,447.0
6.6,297.0,150.0,453.6
6.6,303.6,25.200000000000102,335.40000000000015
6.6,310.20000000000005,0.0,316.80000000000007
6.6,299.40000000000015,0.0,306.00000000000017
6.6,301.8000000000001,0.0,308.40000000000015
6.6,303.6,0.0,310.20000000000005
6.6,310.20000000000005,0.0,316.80000000000007
6.6,310.20000000000005,0.0,316.80000000000007
6.6,313.79999999999995,0.0,320.4
6.6,309.6,0.0,316.20000000000005
6.6,299.40000000000003,0.0,306.00000000000006
6.6,290.99999999999983,0.0,297.59999999999985
6.6,290.4,0.0,297.0
6.6,290.4,0.0,297.0
6.6,301.8,0.0,308.40000000000003
6.6,297.0,0.0,303.6
6.6,297.0,0.0,303.6
6.6,303.6,0.0,310.20000000000005
6.6,310.20000000000016,0.0,316.8000000000002
6.6,310.20000000000005,0.0,316.80000000000007
6.6,310.20000000000005,0.0,316.80000000000007
6.6,310.20000000000005,0.0,316.80000000000007
6.6,310.20000000000005,0.0,316.80000000000007
6.6,316.80000000000007,0.0,323.4000000000001
6.6,321.00000000000006,0.0,327.6000000000001
6.6,323.4000000000001,67.8,397.8000000000001
6.6,323.4000000000001,0.0,330.0000000000001
6.6,323.4000000000001,0.0,330.0000000000001
6.6,330.0000000000001,0.0,336.60000000000014
6.6,327.6000000000001,150.0,484.2000000000001
6.6,336.0000000000002,150.0,492.60000000000025
6.6,330.0000000000001,150.0,486.60000000000014
6.6,321.60000000000014,150.0,478.20000000000016
6.6,323.4000000000001,150.0,480.0000000000001
6.6,318.60000000000014,94.80000000000001,420.00000000000017
6.6,316.80000000000007,0.0,323.4000000000001
6.6,323.4000000000001,0.0,330.0000000000001
6.6,333.00000000000017,0.0,339.6000000000002
6.6,336.60000000000014,0.0,343.20000000000016
6.6,349.8000000000002,0.0,356.4000000000002
6.6,345.0000000000001,0.0,351.60000000000014
6.6,343.20000000000016,0.0,349.8000000000002
6.6,342.60000000000025,0.0,349.2000000000003
6.6,343.20000000000016,0.0,349.8000000000002
6.6,343.20000000000016,0.0,349.8000000000002
6.6,343.20000000000016,0.0,349.8000000000002
6.6,343.20000000000016,0.0,349.8000000000002
6.6,338.4000000000001,0.0,345.0000000000001
6.6,336.60000000000014,0.0,343.20000000000016
6.6,330.0000000000001,0.0,336.60000000000014
6.6,319.2000000000002,0.0,325.80000000000024
6.6,316.80000000000007,0.0,323.4000000000001
6.6,321.0000000000001,150.0,477.60000000000014
6.6,310.20000000000005,150.0,466.80000000000007
6.6,315.60000000000014,150.0,472.20000000000016
6.6,310.20000000000005,133.20000000000005,450.0000000000001
6.6,310.20000000000005,0.0,316.80000000000007
6.6,310.20000000000005,0.0,316.80000000000007
6.6,309.6000000000001,0.0,316.2000000000001
6.6,303.6,0.0,310.20000000000005
6.6,301.2,0.0,307.8
6.6,297.0,150.0,453.6
6.6,294.59999999999997,150.0,451.2
6.6,303.6,55.199999999999996,365.40000000000003
6.6,302.40000000000003,0.0,309.00000000000006
6.6,297.0,0.0,303.6
6.6,297.0,0.0,303.6
6.6,297.0,0.0,303.6
6.6,303.6,0.0,310.20000000000005
6.6,303.6,0.0,310.20000000000005
6.6,303.6,0.0,310.20000000000005
6.6,303.6,150.0,460.20000000000005
6.6,303.6,150.0,460.20000000000005
6.6,310.20000000000005,150.0,466.80000000000007
6.6,310.20000000000005,150.0,466.80000000000007
6.6,310.20000000000005,150.0,466.80000000000007
6.6,311.40000000000015,150.0,468.00000000000017
6.6,297.0,150.0,453.6
6.6,297.0,150.0,453.6
6.6,286.79999999999995,133.19999999999993,426.5999999999999
6.6,290.4,0.0,297.0
6.6,287.9999999999999,0.0,294.5999999999999
6.6,283.79999999999995,0.0,290.4
6.6,277.19999999999993,0.0,283.79999999999995
6.6,283.79999999999995,0.0,290.4
6.6,289.8,0.0,296.40000000000003
6.6,278.3999999999999,0.0,284.99999999999994
6.6,297.0,0.0,303.6
6.6,297.0,0.0,303.6
6.6,297.0,0.0,303.6
6.6,297.0,0.0,303.6
6.6,292.20000000000005,0.0,298.80000000000007
6.6,297.0,0.0,303.6
6.6,303.6,0.0,310.20000000000005
6.6,303.6,150.0,460.20000000000005
6.6,303.6,150.0,460.20000000000005
6.6,303.6,150.0,460.20000000000005
6.6,310.20000000000005,31.79999999999996,348.6
6.6,306.6,150.0,463.20000000000005
6.6,303.6,150.0,460.20000000000005
6.6,303.6,150.0,460.20000000000005
6.6,303.6,150.0,460.20000000000005
1.8000000000000682,300.00000000000006,5.999999999999979,307.8000000000001
0.0,303.6,0.0,303.6
0.0,296.4000000000002,0.0,296.4000000000002
0.0,290.4,0.0,290.4
0.0,295.79999999999995,0.0,295.79999999999995
0.0,281.39999999999986,0.0,281.39999999999986
0.0,283.79999999999995,150.0,433.79999999999995
0.0,278.99999999999994,150.0,428.99999999999994
